time,x offset,distance
11.542,84.582568807339442,12.965517077536102
11.655,84.469107551487411,12.950659173141387
11.77,82.106235565819873,13.010399098689136
11.877,78.537037037037038,13.025463531928322
11.997,76.971830985915489,13.116960869384469
12.114,77.060606060606062,13.070972336815467
12.222,75.011792452830178,13.147890590553217
12.344,71.529691211401428,13.194697640859776
12.447,66.645783132530113,13.289829339836695
12.562,58.595061728395052,13.453053736755743
12.684,53.761904761904759,13.553919513553813
12.794,50.0,13.605209638175246
12.902,49.406649616368298,13.692000942180876
13.017,50.406649616368298,13.692000942180876
13.141,49.958868894601551,13.727184965856118
13.258,47.102564102564116,13.709559133195159
13.359,42.544502617801044,13.852496846859095
13.479,40.309090909090912,13.798373482873791
13.583,39.425196850393689,13.870679828258194
13.7,40.510471204188491,13.852496846859095
13.817,40.452631578947376,13.888934516709666
13.916,38.827225130890042,13.852496846859095
14.035,37.23577235772359,14.094607132294664
14.151,36.65217391304347,14.113760462221226
14.262,34.636842105263156,13.888934516709666
14.372,31.732240437158481,14.152302280756532
14.488,30.639344262295083,14.152302280756532
14.603,31.0,14.132992000436591
14.708,29.973614775725594,13.90726138487654
14.803,27.603825136612016,14.152302280756532
14.914,22.825484764542949,14.250053859103437
15.028,20.604904632152596,14.132992000436591
15.148,20.581267217630852,14.210710989608907
15.269,22.36088154269973,14.210710989608907
15.378,22.418732782369148,14.210710989608907
15.495,20.418732782369148,14.210710989608907
15.606,18.664819944598349,14.250053859103437
15.719,17.903743315508024,13.999995273736982
15.834,17.808108108108115,14.075531481894071
15.949,17.837016574585647,14.230341679761613
16.063,17.824468085106389,13.962679860216396
16.175,17.839779005524861,14.230341679761613
16.287,17.73684210526315,14.250053859103437
16.401,17.527559055118104,13.870679828258194
16.515,17.358695652173907,14.113760462221226
16.629,17.175824175824175,14.19116122861216
16.743,17.00514138817482,13.727184965856118
16.861,16.909793814432987,13.744878875693116
16.977,16.747395833333343,13.816344136125686
17.095,16.76315789473685,13.888934516709666
17.211,16.691906005221938,13.834385104171433
17.335,16.708121827411162,13.639727921823086
17.455,16.701711491442552,13.387046135357393
17.573,16.718204488778042,13.520046231913316
17.683,16.791773778920316,13.727184965856118
17.796,16.72279792746113,13.780472688739888
17.915,16.712082262210799,13.727184965856118
18.036,16.740932642487053,13.780472688739888
18.151,16.7284595300261,13.834385104171433
18.274,16.695544554455438,13.469708574815177
18.395,16.644155844155847,13.798373482873791
18.52,16.671052631578959,13.888934516709666
18.642,16.648293963254588,13.870679828258194
18.761,16.535532994923869,13.639727921823086
18.87,16.55949367088607,13.622436019257618
18.995,16.689473684210526,13.888934516709666
19.123,16.593908629441614,13.639727921823086
19.239,16.573298429319379,13.852496846859095
19.351,16.435443037974693,13.622436019257618
19.473,16.390123456790121,13.453053736755743
19.598,16.412371134020617,13.744878875693116
19.71,16.289215686274503,13.403457023191621
19.829,16.323155216284988,13.657085762385458
19.953,16.204819277108442,13.289829339836695
20.079,16.268354430379759,13.622436019257618
20.191,16.132211538461547,13.273831289236503
20.303,16.175000000000011,13.536951126130973
20.421,16.152019002375283,13.194697640859776
20.522,16.183333333333337,13.210411290493559
20.642,16.237623762376245,13.469708574815177
20.754,16.169999999999987,13.536951126130973
20.873,16.159203980099505,13.503204435820416
20.994,16.117505995203828,13.257890802029003
21.114,16.183879093198982,13.588048365736435
21.234,16.108695652173907,13.305885301203215
21.349,16.053921568627459,13.403457023191621
21.459,16.103797468354429,13.622436019257618
21.569,16.103797468354429,13.622436019257618
21.691,16.158163265306115,13.674509961174934
21.806,16.17766497461929,13.639727921823086
21.927,16.193548387096769,13.486425346205092
22.041,16.307106598984774,13.639727921823086
22.162,16.334939759036132,13.289829339836695
22.285,16.436724565756833,13.486425346205092
22.404,16.391408114558459,13.226181142817767
22.525,16.475728155339795,13.338172360471814
22.636,16.549261083743829,13.436460450451902
22.748,16.685365853658539,13.370695305452163
22.869,16.709677419354847,12.995386744448064
22.979,16.68925233644859,13.086248129609992
23.095,16.73333333333332,12.980426169747762
23.209,16.636792452830178,13.147890590553217
23.324,16.745920745920756,13.070972336815467
23.444,16.663573085846878,13.040580346053266
23.555,16.670702179176743,13.321999523651682
23.677,16.685314685314694,13.070972336815467
23.797,16.610705596107067,13.354404167959979
23.911,16.510588235294108,13.132398447806393
24.036,16.577395577395578,13.419928337612044
24.164,16.510588235294108,13.132398447806393
24.281,16.686274509803923,13.403457023191621
24.376,16.689411764705881,13.132398447806393
24.493,16.5,13.17903986078559
24.6,16.402912621359235,13.338172360471814
24.717,16.40821256038646,13.305885301203215
24.832,16.261904761904759,13.210411290493559
24.956,16.140909090909105,12.906389675336769
25.075,16.135514018691595,13.086248129609992
25.194,16.051685393258424,12.8336041052331
25.312,16.027334851936217,12.921095760871681
25.423000000000002,15.964205816554824,12.804832285280238
25.534,16.014018691588774,13.086248129609992
25.646,15.937209302325584,13.055749845407362
25.765,15.911832946635741,13.040580346053266
25.879,15.878220140515225,13.101577535657301
26.007,15.800453514739218,12.891733622251531
26.114,15.842696629213492,12.8336041052331
26.238,15.799086757990864,12.935852164247889
26.352,15.859410430839006,12.891733622251531
26.467,15.878220140515225,13.101577535657301
26.576,15.841013824884783,12.995386744448064
26.687,15.775510204081627,12.891733622251531
26.801,15.856807511737088,13.116960869384469
26.955,15.75167785234899,12.804832285280238
27.159,15.761574074074076,13.025463531928322
27.309,15.626966292134824,12.8336041052331
27.515,15.716483516483521,12.691647709638895
27.618,15.758542141230066,12.921095760871681
27.765,15.687640449438192,12.8336041052331
27.88,15.614718614718612,12.595031661450713
27.99,15.599999999999994,12.554293972813834
28.067,15.622317596566518,12.540802210933371
28.182,15.594713656387654,12.705632048943269
28.266,15.622317596566518,12.540802210933371
28.393,15.61904761904762,12.595031661450713
28.515,15.697038724373584,12.921095760871681
28.618,15.584269662921344,12.8336041052331
28.725,15.707762557077615,12.935852164247889
28.835,15.5829694323144,12.649969749610225
28.936,15.683371298405461,12.921095760871681
29.045,15.780045351473916,12.891733622251531
29.151,15.841648590021691,12.608699148454766
29.253,15.865800865800878,12.595031661450713
29.371,15.977827050997774,12.747863677571175
29.474,15.922912205567457,12.527353792431486
29.582,16.114790286975705,12.719662652551026
29.703,16.126914660831517,12.663816810829108
29.808,16.109936575052842,12.447560640522971
29.917,16.124735729386884,12.447560640522971
30.028,16.216386554621835,12.408230820083936
30.141,16.06881720430107,12.554293972813834
30.251,16.139240506329116,12.434409235380201
30.365,16.16382978723405,12.487266289401084
30.49,16.149473684210534,12.421299367987055
30.611,16.063424947145876,12.447560640522971
30.726,16.157112526539265,12.473988945198972
30.843,16.140350877192986,12.677709380873983
30.955,16.221748400852874,12.500586060722039
31.079,16.296610169491515,12.460753803292517
31.196,16.357588357588355,12.343500345151902
31.3,16.428571428571416,12.595031661450713
31.419,16.438155136268335,12.395203375013525
31.536,16.523809523809518,12.317889929387787
31.65,16.552301255230134,12.382216817705688
31.771,16.68421052631578,12.179823066347765
31.886,16.868085106382978,12.487266289401084
32.002,16.84104627766601,12.142965985449115
32.125,16.791919191919192,12.167500163540238
32.243,16.821862348178144,12.179823066347765
32.363,16.906779661016941,12.460753803292517
32.489,16.851020408163265,12.229491192650318
32.612,16.827586206896541,12.19218342974589
32.728,16.869215291750493,12.142965985449115
32.839,16.925373134328368,12.500586060722039
32.977,16.889352818371606,12.369270934662545
33.096,16.894000000000005,12.106440993376328
33.206,17.004132231404952,12.305144269206517
33.316,17.027833001988085,12.07024313145784
33.43,17.119760479041929,12.094338933486132
33.543,17.244306418219452,12.317889929387787
33.66,17.253112033195009,12.330675219418115
33.771,17.088932806324124,12.034367544069555
33.879,17.155555555555566,12.167500163540238
33.988,17.264344262295083,12.25455386161522
34.104,17.25742574257427,12.046290560490295
34.225,17.218934911242599,12.022479806758046
34.34,17.335390946502059,12.279771022391095
34.462,17.27104722792609,12.267143031424556
34.568,17.308300395256907,12.034367544069555
34.666,17.233663366336629,12.046290560490295
34.78,17.31360946745562,12.022479806758046
34.899,17.338809034907598,12.267143031424556
35.015,17.169999999999987,12.106440993376328
35.13,17.152046783625735,11.951884600598888
35.249,17.249516441005795,11.905505156073778
35.366,17.194881889763792,12.010627174865807
35.479,17.167630057803478,11.882516681686722
35.6,17.212424849699403,12.118579400213413
35.721000000000004,17.146435452793838,11.882516681686722
35.837,17.165999999999997,12.106440993376328
35.95,17.126705653021446,11.951884600598888
36.063,17.168000000000006,12.106440993376328
36.187,17.115234375,11.963564269290281
36.292,17.091254752851711,11.803091763655576
36.404,17.096958174904955,11.803091763655576
36.519,17.157684630738515,12.094338933486132
36.64,17.159392789373811,11.791874661932122
36.756,17.429980276134131,12.022479806758046
36.872,17.453154875717019,11.836935805639119
36.984,17.521484375,11.963564269290281
37.096,17.591439688715951,11.940239019914216
37.209,17.568480300187616,11.7252360653313
37.319,17.569832402234624,11.681431913035434
37.437,17.595744680851055,11.905505156073778
37.562,17.633720930232556,11.917049461514871
37.68,17.607350096711798,11.905505156073778
37.795,17.620155038759691,11.917049461514871
37.919,17.633204633204627,11.893994283167116
38.034,17.605607476635527,11.703272606284258
38.147,17.624535315985128,11.670557246819298
38.266,17.78998073217727,11.882516681686722
38.377,17.976967370441457,11.859660653987133
38.499,18.0,11.848281910938574
38.614,18.029304029304029,11.584637802810684
38.734,18.177007299270059,11.563452337672809
38.851,18.204044117647072,11.605939944039623
38.964,18.247169811320759,11.75841397008314
39.086,18.275797373358358,11.7252360653313
39.202,18.159420289855063,11.521427202858062
39.317,18.231464737793857,11.510992199267688
39.429,18.231464737793857,11.510992199267688
39.541,18.275797373358358,11.7252360653313
39.66,18.363128491620103,11.681431913035434
39.777,18.24057450628365,11.469533461342943
39.9,18.218637992831532,11.45923846535746
40.016,18.324675324675326,11.659712845787835
40.122,18.339317773788139,11.469533461342943
40.231,18.257548845470694,11.408175418228664
40.353,18.24381625441697,11.377862763319452
40.478,18.223008849557516,11.387940163754807
40.591,18.328413284132836,11.62735983662834
40.71,18.215686274509807,11.428518740184002
40.821,18.362132352941188,11.605939944039623
40.945,18.237500000000011,11.438731227767706
41.073,18.357664233576656,11.563452337672809
41.187,18.309090909090912,11.542382487054521
41.295,18.329842931937179,11.308060920955366
41.417,18.380255941499087,11.574030552396971
41.54,18.421818181818168,11.542382487054521
41.659,18.372616984402072,11.268745456443371
41.78,18.423913043478251,11.521427202858062
41.894,18.367417677642976,11.268745456443371
42.017,18.427536231884062,11.521427202858062
42.138,18.488576449912131,11.347790054043207
42.249,18.432055749128921,11.298193554950561
42.372,18.374350086655113,11.268745456443371
42.494,18.472027972027973,11.317954140384984
42.609,18.431899641577047,11.45923846535746
42.728,18.389273356401389,11.258980386492537
42.851,18.386206896551727,11.239526031450513
42.972,18.238500851788757,11.172220213147376
43.088,18.351118760757316,11.229836528855575
43.195,18.248730964467001,11.134297535984503
43.319,18.237113402061851,11.220171998966052
43.434,18.269565217391317,11.288351929925172
43.55,18.213804713804706,11.106107151448372
43.663,18.226510067114106,11.087431873024006
43.781,18.167504187604692,11.078129429745783
43.9,18.100840336134468,11.096757747403071
44.016,18.133790737564311,11.210532334658291
44.129,18.106779661016958,11.143742056044944
44.25,18.040885860306645,11.172220213147376
44.37,17.943972835314099,11.153210607409862
44.482,17.925170068027199,11.162703292200666
44.597,17.842016806722683,11.096757747403071
44.723,17.888888888888886,11.191327177499788
44.837,17.745065789473671,10.977321385755983
44.96,17.798986486486484,11.124876945711122
45.065,17.884550084889639,11.153210607409862
45.182,17.87377049180327,10.959286081752754
45.291,17.834162520729677,11.022801375704125
45.409,17.970297029702976,10.995445858758245
45.521,18.0,11.115480184306794
45.646,17.961165048543677,10.888022099075471
45.763,17.912762520193866,10.879211326581675
45.885,17.983388704318941,11.031965270234059
46.006,18.126666666666665,11.050361709492794
46.122,18.197389885807496,10.932398725135236
46.235,18.288888888888891,10.783680972027183
46.356,18.347402597402606,10.905707934857247
46.473,18.448105436573314,10.986372430239268
46.596000000000004,18.5631067961165,10.888022099075471
46.719,18.57007874015747,10.741080567727701
46.843,18.673501577287055,10.74956033608245
46.965,18.861290322580658,10.870421869092583
47.08,19.044515103338625,10.792261921850439
47.19,19.180487804878055,10.914583172264475
47.307,19.2037914691943,10.758060181091261
47.421,19.295597484276726,10.73262079708585
47.542,19.223809523809535,10.783680972027183
47.664,19.390205371248015,10.758060181091261
47.789,19.350931677018622,10.665653218458809
47.907,19.389408099688467,10.682277758787677
48.032,19.479099678456578,10.852906556268636
48.154,19.465543644716689,10.59178990801823
48.262,19.414110429447845,10.599921386661384
48.376,19.549206349206344,10.783680972027183
48.494,19.543035993740233,10.707360688516129
48.61,19.497674418604646,10.657369945475141
48.732,19.67511885895405,10.775120419023761
48.846000000000004,19.575899843505482,10.707360688516129
48.96,19.575663026521056,10.690619176831285
49.08,19.656786271450869,10.690619176831285
49.2,19.666160849772382,10.54339016765179
49.32,19.812792511700479,10.690619176831285
49.439,19.756797583081578,10.519437300365514
49.553,19.819722650231114,10.62442842891071
49.67,19.899691358024683,10.632635219609572
49.789,19.940092165898619,10.608071584983858
49.905,19.960000000000008,10.616240574949655
50.022,19.977168949771681,10.559449764387384
50.146,20.030487804878049,10.567507076287685
50.266,19.676291793313084,10.551410818072661
50.391,18.270986745213548,10.386715162744474
50.509,16.426253687315636,10.394383979090415
50.63,14.877192982456137,10.348623554191937
50.751,13.729323308270665,10.495646622428001
50.876,12.997045790251121,10.402069771905701
50.993,12.104258443465483,10.371428210061328
51.119,11.187028657616906,10.511489143959231
51.241,10.638483965014586,10.333503585514745
51.364,9.9912536443148667,10.333503585514745
51.482,9.463768115942031,10.303461001707717
51.605,8.8257142857142981,10.22948379277538
51.73,8.2826086956521863,10.303461001707717
51.854,7.9674074074074213,10.417492538282231
51.97,7.7334315169366619,10.386715162744474
52.085,7.6107091172214041,10.295991123751056
52.207,7.5923295454545325,10.200334965472544
52.329,7.6130867709815107,10.207598855938027
52.45,7.5744985673352403,10.244152028119633
52.563,7.6419400855920117,10.22217321417253
52.689,7.7624633431084931,10.363809949824754
52.8,7.8231966053748181,10.17863578944521
52.927,7.891701828410703,10.149917351572526
53.055,7.94950911640953,10.13564879517034
53.181,8.039325842696627,10.142775562382047
53.297,8.0749999999999886,10.086177653047841
53.42,8.2253521126760631,10.157074215611763
53.539,8.2359712230215791,10.266272922412735
53.652,8.3237822349570081,10.244152028119633
53.773,8.2580195258019558,10.107290897750858
53.88,8.2959326788218846,10.13564879517034
54.002,8.4091539528432691,10.079169189116579
54.116,8.4798890429958362,10.079169189116579
54.233,8.5544827586206793,10.051280407329163
54.351,8.6873239436619656,10.157074215611763
54.478,8.6544217687074934,9.9825566631937939
54.598,8.7130919220055603,10.100238456399911
54.718,8.7046070460704641,9.9622122655020657
54.838,8.7183288409703437,9.9352784609888563
54.958,8.7478991596638593,10.128536997326659
55.081,8.7163978494623677,9.9218930393160178
55.197,8.7516778523489904,9.915220539047187
55.318,8.7472527472527588,10.030514752391683
55.443,8.8695073235685697,9.8754656565257708
55.559,8.9973439575033183,9.8623196771825548
55.68,9.1237964236588596,10.037422361841715
55.802,9.2113821138211449,9.9622122655020657
55.924,9.2503401360544331,9.9825566631937939
56.038,9.1848404255319167,9.8688861150782508
56.153,9.3025780189959164,9.9689799353617268
56.274,9.2906208718626146,9.8361840950080204
56.398,9.3254281949934068,9.8231938048841627
56.515,9.28010471204189,9.7909414088065034
56.641,9.2094861660079061,9.8231938048841627
56.761,9.229870129870136,9.7526537345900444
56.89,9.1806451612903288,9.7210873779874092
57.011,9.1597938144329873,9.7148107233198182
57.133,9.087516087516093,9.7085461825313555
57.254,9.0883905013192532,9.8296825270396067
57.366,9.0371794871794862,9.6898248549715884
57.48,9.0118733509234801,9.8296825270396067
57.594,8.9987244897959044,9.6650303370667281
57.708,8.9868421052631504,9.8167178862766491
57.831,8.8686224489795791,9.6650303370667281
57.953,8.8055908513341876,9.6465585582724973
58.068,8.716096324461347,9.6343025767070039
58.18,8.6468354430379861,9.6281920360205042
58.299,8.5474083438685113,9.6220930796952295
58.417,8.4341772151898624,9.6281920360205042
58.538,8.3971722365038488,9.7022937166877181
58.648,8.2930174563591095,9.5557587820795042
58.704,8.2661691542288622,9.5438444008590313
58.829,8.3155279503105533,9.5379038575589341
58.949,8.3188775510204209,9.6650303370667281
59.075,8.3511166253101692,9.5319743665562484
59.198,8.317721518987355,9.6281920360205042
59.315,8.2629629629629733,9.5083662428344926
59.43,8.3251533742331389,9.4791006990282991
59.542,8.3386308068459698,9.4616702353260873
59.666,8.3450789793438673,9.4328314029899083
59.787,8.4122699386502973,9.4791006990282991
59.897,8.4367396593673902,9.4385781258688457
60.007,8.4594594594594525,9.4849322427590259
60.126,8.5,9.5438444008590313
60.246,8.4440433212996311,9.387231459675105
60.366,8.4466019417475593,9.427095138038073
60.479,8.4627403846153868,9.3815777282642223
60.591,8.5686977299880596,9.3534611243898311
60.708,8.5372405372405353,9.4558813610624721
60.825,8.5287769784172553,9.3703007672351433
60.941,8.5036144578313326,9.3928953991631339
61.062,8.5646500593119868,9.3200517433511649
61.164,8.5354993983152951,9.387231459675105
61.244,8.5938967136150097,9.2706005307738248
61.352,8.6186540731995365,9.297976191797316
61.469,8.6040914560770148,9.387231459675105
61.59,8.5535714285714164,9.3367117175706937
61.708,8.5904761904761813,9.3367117175706937
61.828,8.5468384074941355,9.259717599549294
61.938,8.6513545347467584,9.2869969287455643
62.055,8.5863267670915491,9.2112131825602148
62.173,8.5641330166270677,9.3255951803172739
62.288,8.6766743648960869,9.195213207275712
62.406,8.6403207331042324,9.1582009766998542
62.532,8.5979142526071826,9.2112131825602148
62.645,8.6453819840364758,9.1372502425331863
62.748,8.586757990867568,9.1424744794680208
62.84,8.6174418604651066,9.2272967509858361
62.939,8.6262857142857001,9.1477076637354227
63.062,8.6815578465063084,9.1582009766998542
63.184,8.7311212814645387,9.1529498209177405
63.299,8.7239819004524861,9.1009289816733911
63.42,8.7278911564625901,9.1112623795762619
63.52,8.7979568671963762,9.1164422600316399
63.628,8.7977401129943473,9.095775414565944
63.751,8.8116591928251182,9.0599432801338047
63.873,8.8465845464725703,9.0548588029839987
64.001,8.8494983277591928,9.0346059328398614
64.124,8.8542825361512882,9.0245301895818564
64.243,8.8531701890989893,9.0245301895818564
64.355,8.8070562293274577,8.984560809184174
64.47,8.8013245033112639,8.9895280341466943
64.585,8.7770491803278787,8.9451164113884758
64.711,8.7616974972796413,8.9255875052490943
64.829,8.7334777898158222,8.9061855973474735
64.922,8.7027027027027088,8.8965318383982144
65.052,8.6911447084233373,8.8917166833212669
65.171,8.6989247311827853,8.8725337351134819
65.296,8.7164339419978489,8.8677573117591599
65.417,8.7164339419978489,8.8677573117591599
65.527,8.7098501070663872,8.8534740635393643
65.65,8.7228144989339,8.8345363531273655
65.767,8.6999999999999886,8.8251128276337791
65.882,8.7536997885835035,8.7970216513817689
66.003,8.7694736842105385,8.7784421254736937
66.118,8.8471204188481636,8.7553819529596293
66.243,8.84375,8.7325020434730671
66.352,8.9067357512953436,8.7098000592991802
66.466,8.9007238883143884,8.7007685691315864
66.589,8.9007238883143884,8.7007685691315864
66.709,8.940206185567007,8.6872737049504245
66.836,8.9579487179487103,8.6649207261908714
66.948,8.9518442622950829,8.6604707399847261
67.07,8.9816326530612116,8.6427389090878854
67.192,8.9877800407331847,8.6339136191084904
67.302,8.9736040609137149,8.6207260790903639
67.422,8.9655521783181484,8.6119677837291171
67.526,8.965656565656559,8.5988801001326074
67.612,8.9909365558912384,8.5858517267619483
67.724,8.9909365558912384,8.5858517267619483
67.843,9.0180904522613048,8.5771988737629545
67.958,9.0370741482965968,8.5642683600178575
68.072,9.0469530469530355,8.5513959752227056
68.189,9.0469530469530355,8.5513959752227056
68.305,9.0577689243027919,8.5385812848875293
68.417,9.0577689243027919,8.5385812848875293
68.535,9.0912698412698489,8.5215840355558203
68.659,9.0909990108803242,8.5089023012966916
68.772,9.0797244094488292,8.4878909357538976
68.895,9.079567779960712,8.4795297319595448
69.013,9.1175318315377183,8.4670339853306302
69.139,9.1075268817204176,8.4587340184551802
69.266,9.1295034079844299,8.4422068233705794
69.392,9.1694094869312721,8.4175961153124437
69.513,9.2304725168756079,8.4013076809874825
69.635,9.2562380038387744,8.3810790768971017
69.76,9.2883141762452226,8.373028322248496
69.883,9.2590822179732299,8.3650006505289927
70.004,9.2827125119388825,8.360995436312713
70.12,9.306666666666672,8.349014115957063
70.233,9.3139866793530075,8.3450317379020831
70.354,9.3364928909952596,8.3291588424373728
70.472,9.3364928909952596,8.3291588424373728
70.593,9.3532196969696884,8.325204705720914
70.7,9.3566037735849079,8.3094441085417454
70.816,9.3879472693031971,8.3015971952932297
70.94,9.3725305738475981,8.2976820391903132
71.045,9.3881578947368496,8.2937723994302193
71.221,9.3911819887429715,8.2859696171805393
71.347,9.4298978644382601,8.2434432349538564
71.469,9.4267281105990719,8.2129216756167658
71.591,9.4498175182481816,8.1715009860711216
71.702,9.4549590536851724,8.1603124138858352
71.823,9.4810126582278542,8.1343828601120141
71.914,9.5058611361586998,8.123345358392184
72.041,9.544883303411126,8.1050486155697925
72.149,9.5689964157706129,8.0977643420014438
72.26,9.5683646112600513,8.0868745392291235
72.384,9.5948352626892301,8.0724226797142364
