time,x offset,distance
72.501,9.6358792184724678,8.0616343162359225
72.62,9.6221238938053091,8.0473166595719903
72.737,9.6402116402116462,8.033074759942652
72.859,9.6953467954346024,8.0153779046376918
72.976,9.7110332749562076,8.0048155752551438
73.086,9.7342657342657333,7.9977970961948825
73.206,9.732578397212535,7.9838151533688659
73.324,9.7460869565217365,7.9768515300734064
73.446,9.7732406602953859,7.9733765207967906
73.559,9.7883781439722384,7.9664400578122443
73.679,9.7816291161178412,7.9629785845244037
73.803,9.7920621225194111,7.9457384111934566
73.917,9.8407917383821086,7.9354477145402242
74.031,9.8245915735167557,7.9320263261253121
74.145,9.8464837049742755,7.9217885595129474
74.255,9.9275979557069718,7.8946797880097543
74.371,9.9243197278911452,7.88794581560051
74.42,nan,-1.0
74.471,nan,-1.0
74.493,9.9252971137521229,7.8812289845512931
74.601,9.9377104377104502,7.8478994219229996
74.719,9.9321608040200999,7.828102796587709
74.805,9.9598662207357904,7.8215370194608456
74.9,9.9858333333333462,7.8084546982171972
75.016,9.9917149958575067,7.7857171729615935
75.139,10.004139072847693,7.782485083938413
75.258,10.03960396039605,7.7695967171502911
75.376,10.03960396039605,7.7695967171502911
75.492,10.055921052631589,7.7567719384056799
75.627,10.095823095823107,7.7408295916871861
75.742,10.117743254292719,7.7344800189872931
75.858,10.112469437652805,7.7218274360445687
75.953,10.090170593013823,7.7092365158651397
76.074,10.115695792880246,7.6935838183214242
76.191,10.092891760904678,7.6873492820407856
76.284,10.13929146537842,7.6749253753100977
76.416,10.14871382636656,7.6687358837945725
76.534,10.156500802568218,7.6625612867022852
76.655,10.194422310756977,7.6349583257623292
76.769,10.235527359238688,7.6167205981152097
76.876,10.247040252565114,7.5986124506463018
76.985,10.236220472440948,7.5896064908711578
77.111,10.249213836477992,7.5836202092015661
77.22,10.231010180109621,7.5687160210388074
77.338,10.274570982839322,7.5538990269290149
77.458,10.299844236760123,7.5479964533838224
77.563,10.34701781564678,7.527445468552866
77.658,10.375096674400623,7.5216044032754574
77.799,10.426481909160884,7.5041621396280869
77.907,10.463133640552996,7.4954862114724898
78.023,10.442145593869725,7.4868401880600857
78.147,10.44180704441041,7.4839647960663447
78.262,10.466463414634148,7.4667814686547969
78.369,10.477702191987902,7.4355825365540511
78.478,10.501883948756586,7.4243336704504799
78.589,10.521021021021028,7.410343834343637
78.706,10.521706586826355,7.399208500214951
78.814,10.583643122676591,7.3743356851258746
78.927,10.604737231680247,7.3578919277659143
79.047,10.635761589403984,7.3361363728238338
79.163,10.62756598240469,7.3226363526842571
79.285,10.66229029905179,7.3038604104454814
79.398,10.672489082969435,7.2958574910403149
79.514,10.719247467438493,7.2746437846688377
79.628,10.725631768953065,7.266736021563923
79.736,10.733766233766232,7.2641058017236801
79.817,10.736161035226445,7.2509972308447974
79.944,10.725574712643692,7.2483839866820379
80.054,10.765546819156526,7.2301697184537419
80.167,10.797142857142859,7.2275788259289291
80.284,10.878464818763319,7.2095199051919989
80.389,10.859065155807372,7.1967028902987327
80.493,10.859065155807372,7.1967028902987327
80.612,10.850672328379346,7.1941476456837856
80.702,10.866525423728802,7.1864981421206524
80.804,10.894291754756864,7.1788728838733311
80.92,10.907876230661032,7.1712717430254447
81.01,10.893183415319754,7.1687433668585658
81.116,10.86395511921458,7.1611741851907373
81.214,10.914046121593287,7.1486117598055134
81.32,10.954134815844327,7.1286480854609868
81.424,10.96606648199446,7.1162550328812966
81.539,10.974500344589927,7.0990123766508031
81.66,10.993131868131854,7.0867723146901209
81.786,11.004801097393681,7.0818939092990263
81.912,11.022525597269635,7.064898145886259
82.034,11.02316076294278,7.0576514469916232
82.141,11.006802721088434,7.0528326299188118
82.264,11.066485753052916,7.0432244025891517
82.378,11.070460704607058,7.0384349259059444
82.48,11.07889413351316,7.0217480399870587
82.589,11.073450134770894,7.0193738313926914
82.709,11.071284465366517,7.0122655648936911
82.814,11.118200134318329,7.0075386464439173
82.934,11.156270959087863,7.0028212313685518
83.04,11.152712659075689,6.9981132878376373
83.139,11.197860962566835,6.9910690624257201
83.25,11.223262032085557,6.9910690624257201
83.365,11.210386151797593,6.9770439063333489
83.478,11.240851630073195,6.9747145396864321
83.603,11.280690112806894,6.965420243730251
83.714,11.329815303430081,6.9446425820878073
83.832,11.322793148880095,6.9400504069684477
83.932,11.322834645669303,6.9263280991677743
84.06,11.33420707732634,6.921771970363082
84.18,11.375244299674279,6.9013795764091297
84.309,11.401298701298714,6.8901277026918475
84.427,11.435515230071303,6.8834028154521185
84.549,11.426261319534291,6.8766974892446013
84.663,11.43492268041237,6.8633451416268176
84.777,11.44736842105263,6.8500699096180986
84.892,11.453614843250165,6.8390655897620594
85.006,11.470401018459569,6.821567943567179
85.13,11.498096446700515,6.810699555234506
85.244,11.512010113780036,6.7977254825163529
85.359,11.536432160804026,6.7762650464644452
85.48,11.549498746867158,6.7677373322321097
85.612,11.550624999999997,6.7592415783347066
85.726,11.550842170929513,6.7528906169062477
85.844,11.561021170610218,6.7465574375565067
85.967,11.588674548848786,6.7444503150012869
86.083,11.674289245982692,6.7214008909028387
86.188,11.678153846153833,6.7068549392440318
86.307,11.685661764705884,6.69240255935948
86.43,11.705198776758408,6.6862370783639902
86.553,11.743292682926835,6.6759988494556168
86.668,11.767597087378647,6.6597145814424747
86.781,11.783161720169602,6.6536384790608825
86.904,11.830611010284343,6.6495969254110818
87.022,11.83403741701872,6.6415357534034252
87.144,11.837854128993371,6.6375160909655069
87.253,11.841441441441447,6.6255005353818772
87.375,11.872302158273385,6.6195170536350778
87.497,11.912081339712927,6.6115641105633953
87.618,11.901610017889084,6.6016629226799166
87.736,11.877453896490181,6.5937737588770382
87.857,11.877599524658336,6.5898397147545973
87.97,11.870260663507111,6.5800351726774826
88.09,11.951061320754718,6.5644380667870577
88.213,11.997060552616119,6.5547457292666031
88.328,11.967723004694847,6.5489507882104991
88.445,11.954891622729946,6.5431711108181503
88.556,11.953801169590633,6.5374066301314668
88.678,11.980791618160652,6.5221084718386368
88.795,11.980791618160652,6.5221084718386368
88.91,12.037144515380163,6.512601205018421
89.024,12.048667439165712,6.506916659386877
89.146,12.061378112333529,6.5050250989103233
89.255,12.091695501730101,6.4918299650777653
89.38,12.062788018433167,6.488074574226089
89.495,12.125287356321849,6.4805832007417781
89.611,12.151688609044072,6.4675351788646136
89.732,12.168475157053109,6.4601142747978448
89.852,12.170940170940185,6.4527187222071047
89.973,12.121729237770182,6.4471886079007179
90.087,12.16931818181817,6.4435097124595222
90.205,12.179036827195461,6.4343398101485532
90.327,12.157716223855289,6.4270318598855285
90.448,12.163092550790054,6.4215671218423678
90.566,12.166854565952661,6.4179316565055329
90.686,12.174915635545545,6.4106791119930797
90.808,12.197088465845468,6.396247086944884
90.921,12.182224706539955,6.3908600177347434
91.033,12.16927374301676,6.389067334159793
91.159,12.172991071428584,6.3854864636711151
91.276,12.183137911781131,6.3872761501691766
91.396,12.212813370473526,6.3801263682756364
91.521,12.256936736958949,6.3676715034956564
91.635,12.271871539313395,6.3605869276745173
91.748,12.303867403314911,6.3535258175346243
91.87,12.309983452840584,6.3482453064062767
91.985,12.322882288228811,6.3394734777155071
92.112,12.342307692307685,6.3359748578365682
92.228,12.363686231486554,6.3307377123417208
92.354,12.388858547241938,6.3168348845503406
92.479,12.416575790621579,6.3116447591149853
92.587,12.404034896401299,6.3116447591149853
92.707,12.401086956521738,6.3013025610177369
92.83,12.42136659436008,6.2944357838729417
92.953,12.439697133585724,6.2858836235293705
93.064,12.4670981661273,6.2773660342771702
93.18,12.476549865229117,6.275666644454728
93.297,12.495442359249324,6.2587478853882734
93.419,12.533155080213902,6.2503393716224291
93.538,12.54429028815369,6.243636769802885
93.66,12.557620817843855,6.2286339684421872
93.77,12.569909622541189,6.2319586301749537
93.892,12.550317796610159,6.2203454058015231
94.005,12.569011105235319,6.215388032727958
94.125,12.586462189317814,6.215388032727958
94.242,12.627109704641356,6.2071518682885172
94.364,12.621052631578948,6.2005863245738073
94.481,12.618697478991606,6.1940414517305475
94.563,12.629396325459311,6.1924084506270241
94.703,12.680272108843525,6.1826373380493331
94.829,12.71607515657621,6.1745297787534845
94.945,12.730067743616473,6.1696804379992845
95.067,12.730109204368176,6.1632322854158685
95.189,12.737305699481851,6.1519962216144188
95.306,12.743019648397109,6.1456029803317271
95.423,12.766890149561618,6.1376392247715668
95.544,12.79845758354756,6.12812322352368
95.663,12.830942622950829,6.1170766410694801
95.781,12.831627430910942,6.1139313665105304
95.892,12.83818274629914,6.1060892325627787
96.013,12.8419173890872,6.1029607677539817
96.126,12.847759674134409,6.0982770203693279
96.243,12.865277071682755,6.093603976376655
96.361,12.874746450304258,6.0858392444503755
96.485,12.865316455696217,6.0811945441908035
96.593,12.867914979757074,6.0796486583095204
96.711,12.887316826680149,6.0750180225225172
96.824,12.869762746087844,6.0719367687764079
96.946,12.895770392749256,6.0642539774023305
97.068,12.956827309236957,6.0550727801300956
97.193,12.944332998996998,6.0520215798413801
97.316,12.944999999999993,6.0428954143565043
97.436,12.935596605092371,6.0383476933775295
97.554,12.960676953708315,6.0292827837231142
97.673,12.960179193628676,6.0292827837231142
97.782,12.951741293532336,6.027775906928234
97.902,12.951741293532336,6.027775906928234
98.016,12.993545183713991,6.0217596098610322
98.136,13.032194155522546,6.0142643571538619
98.255,13.050914483440437,6.0082881422546688
98.372,13.063241106719374,6.0067968531092708
98.497,13.087149187592331,5.9963886398892425
98.613,13.102702702702715,5.9904651789715899
98.727,13.115252574791555,5.9845591302559304
98.848,13.141527913809995,5.9801409691750376
98.968,13.154598825831698,5.9772009254617577
99.085,13.160566129819415,5.9698696288692386
99.204,13.169185763042407,5.9669446077895678
99.322,13.145498783454997,5.9611073612461896
99.434,13.17735665694849,5.9567405816971828
99.551,13.184466019417471,5.9538346880663138
99.673,13.203972868217051,5.9480355572079189
99.791,13.217979700338333,5.9408102692321672
99.916,13.218840579710132,5.9393683490347691
100.035,13.249638554216858,5.9321743657275441
100.155,13.260597302504806,5.9307386838255294
100.277,13.249398170438127,5.9293040372610122
100.396,13.229846449136289,5.9192903964131771
100.521,13.221370388116924,5.9150142422345517
100.634,13.234083293441842,5.9121685835924023
100.739,13.257525083612052,5.9064894882964731
100.863,13.267175572519079,5.9022408227953349
100.981,13.263935207241531,5.8980012547191381
101.101,13.274761904761903,5.8965900813951357
101.219,13.276879162702187,5.8937707516066604
101.339,13.282794676806077,5.8909554363324057
101.457,13.290736342042749,5.8895492811586303
101.562,13.310426540284368,5.8825334824493032
101.695,13.324349881796678,5.8755425374633674
101.813,13.324515824279644,5.872753085636198
101.929,13.33694627709707,5.8657966898742639
102.049,13.345737164390016,5.8644083558115119
102.165,13.386459802538781,5.8588647980622195
102.283,13.405912717034255,5.8533368308463638
102.397,13.387640449438209,5.8464486847964041
102.518,13.414531904983704,5.8313794137775163
102.638,13.441299303944305,5.8204923720744555
102.757,13.455386037910301,5.8096656876061372
102.875,13.47528868360277,5.8069683819498366
102.995,13.452238117212744,5.8042748051900617
103.114,13.468232044198885,5.7975571208759975
103.222,13.484375,5.7921996250593146
103.347,13.483249196879314,5.788191172068534
103.465,13.478699038021063,5.7828594057705311
103.589,13.49680073126143,5.7762152355873848
103.711,13.462380300957591,5.7695937636324235
103.832,13.485870556061997,5.7682721816485207
103.952,13.484972677595636,5.7656317218541036
104.071,13.477924442421482,5.7643128419925427
104.189,13.482711555959952,5.7629948607901058
104.314,13.482742960944591,5.7577319021670341
104.435,13.5,5.7551057883296854
104.555,13.509963768115938,5.7498642511012354
104.671,13.517881394296069,5.7485560880896047
104.792,13.542495479204348,5.7446369140974358
104.907,13.562839059674502,5.7446369140974358
105.027,13.578828828828819,5.7342245848157809
105.152,13.54721223021582,5.7290394655713648
105.264,13.561545372866135,5.7264521397208972
105.366,13.590134529147974,5.7212879164455366
105.49,13.600537393640849,5.7174238432130009
105.612,13.604567845947145,5.7174238432130009
105.721,13.615831842576029,5.7135675359777469
105.839,13.613941018766752,5.7110009660791663
105.96,13.642410714285717,5.7084378284930608
106.085,13.630075858991518,5.7071575444244687
106.215,13.648997772828494,5.7020449507261803
106.329,13.659262549977797,5.694401583527128
106.451,13.675687666370891,5.690591330225053
106.574,13.68780487804878,5.6893229329109509
106.697,13.699158174567998,5.6867886633571088
106.819,13.696594427244577,5.6817301984889932
106.936,13.698587819947051,5.6754259301812544
107.047,13.689153439153444,5.6729100520658422
107.169,13.722711267605632,5.6678882484429849
107.292,13.737676056338017,5.6678882484429849
107.413,13.729670329670341,5.6641305755481817
107.539,13.725834797891025,5.6628796663738745
107.659,13.76084099868595,5.6541462878795112
107.778,13.773840769903757,5.6504156757816988
107.895,13.790209790209786,5.6479326713153153
108.011,13.811872544740282,5.6442142522486058
108.125,13.819808027923216,5.6429763990542643
108.241,13.811164413432181,5.641739354302449
108.354,13.842334494773525,5.6380330619005701
108.477,13.844647519582253,5.635566226399142
108.596,13.847590099869734,5.6294131780031771
108.713,13.864524533217548,5.6294131780031771
108.832,13.875434027777771,5.6281849682784895
108.952,13.891294932871375,5.6220558717864044
109.063,13.902946273830167,5.6232801003437061
109.184,13.897923875432525,5.6183879445781777
109.304,13.929589632829362,5.6147271370809868
109.415,13.944756150194223,5.6122905427646472
109.532,13.944756150194223,5.6122905427646472
109.655,13.935720448662636,5.6110734262592352
109.775,13.929711082363099,5.6098570957245331
109.896,13.937526928048243,5.6074267891815515
110.02,13.937526928048243,5.6074267891815515
110.144,13.947889750215325,5.606212811483605
110.261,13.969005596211787,5.604999616377035
110.374,13.978933791917456,5.601364718195371
110.486,14.0,5.595322128080956
110.608,14.008568980291358,5.5917058814252281
110.728,14.040667808219183,5.5892989145762799
110.849,14.054319931565431,5.5868950314190684
110.97,14.082408198121271,5.5820964898468608
111.083,14.08962868117797,5.5808987714909506
111.208,14.125266297400941,5.5761155417126007
111.325,14.119625372498945,5.5737285016225888
111.441,14.155678434708648,5.5713445027511748
111.558,14.161564625850332,5.5701536417524675
111.676,14.161564625850332,5.5701536417524675
111.793,14.186757215619707,5.5653977685475695
111.919,14.194656488549612,5.5630243631826959
112.026,14.206355932203394,5.560653970110387
112.151,14.202451394759095,5.5535608009866086
112.27,14.192226446979305,5.5523812242828781
112.384,14.228402865571013,5.5453194012396203
112.5,14.237573715248516,5.5441450296107657
112.626,14.23284210526316,5.542971398434613
112.746,14.23707440100884,5.5382842626962345
112.865,14.23707440100884,5.5382842626962345
112.981,14.241495170096584,5.5359451173462562
113.111,14.232285115303995,5.5312756407798931
113.231,14.263400335008384,5.5277812215004127
113.345,14.250209205020923,5.5254552581813527
113.462,14.261705685618722,5.5231322073703355
113.58,14.26408010012517,5.5173372826959843
113.69,14.262718932443704,5.5161804692541949
113.808,14.252188411838262,5.5150243778837176
113.933,14.252188411838262,5.5150243778837176
114.055,14.254999999999995,5.5138690078325876
114.179,14.283277870216295,5.509254725820588
114.292,14.275862068965523,5.5058015514811052
114.415,14.292652552926512,5.5035030132099561
114.54,14.287966804979249,5.5023548152344128
114.661,14.308872305140966,5.5000605579032893
114.788,14.322981366459629,5.4966245073884012
114.892,14.331953642384093,5.4954805770679034
115.017,14.332920280875669,5.4897715413604251
115.142,14.32577319587628,5.4852170080901992
115.281,14.319043693322328,5.4840801319519752
115.415,14.322633744855978,5.4795396344240697
115.532,14.327848621966268,5.4784062581959629
115.649,14.3436087135224,5.4761415984955706
115.757,14.3436087135224,5.4761415984955706
115.893,14.337166324435316,5.4738797243624218
116.008,14.333333333333343,5.4727498300972215
116.125,14.342634386540823,5.4716206300822776
116.242,14.343852459016404,5.4682371884269072
116.364,14.327056897257478,5.4648599694631939
116.476,14.327056897257478,5.4648599694631939
116.585,14.32883986928104,5.4592450476114287
116.697,14.344912137310985,5.460366657623144
116.818,14.341761827079921,5.4547654583401215
116.933,14.355980471928405,5.4480665501068009
117.058,14.405350628293462,5.4380639622351721
117.183,14.425040518638582,5.4369559359650683
117.301,14.432618373128292,5.4336358862719161
117.411,14.428455941794653,5.4303218660058477
117.534,14.455828963291651,5.4248118480761791
117.654,14.45623235175475,5.4248118480761791
117.776,14.448831587429481,5.4215138172455557
117.895,14.448470209339774,5.4193184438411581
117.981,14.448511665325839,5.4171257152699175
118.13,nan,-1.0
118.154,nan,-1.0
118.174,14.437474869320454,5.4160303411354418
118.298,14.457382953181281,5.4029370817632998
118.411,14.474210315873648,5.4007640210754859
118.523,14.508190171793842,5.3985935605221531
118.648,14.500998003992009,5.3964256949143339
118.769,14.517543859649123,5.3931787507102156
118.883,14.516925527678211,5.3899376160912862
119.002,14.521098726114644,5.388858525906457
119.096,14.505166931637518,5.384548588211775
119.217,14.516090584028603,5.3834727063600072
119.332,14.508730158730145,5.380248896803538
119.448,14.521015067406807,5.3781028807617384
119.563,14.519809825673548,5.3759594110855993
119.669,14.515631183221217,5.3727489699871507
119.782,14.505338078291828,5.3706118442083293
119.906,14.505338078291828,5.3706118442083293
120.013,14.49802371541503,5.3695442299269347
120.122,14.496837944664037,5.3695442299269347
120.237,14.515797788309641,5.3674108954587982
120.353,14.535488958990527,5.3631517854756217
120.475,14.519306540583131,5.3610260000340615
120.595,14.531680440771339,5.3578420199029599
120.692,14.523210070810393,5.3567819435372019
120.797,14.521824616594586,5.3557224913196739
120.93,14.526915520628677,5.3536054568774301
121.055,14.536288740682608,5.3493788508482405
121.184,14.536288740682608,5.3493788508482405
121.301,14.526068208545666,5.3472692695109405
121.419,14.526068208545666,5.3472692695109405
121.535,14.526068208545666,5.3472692695109405
121.644,14.536442006269596,5.3462154071353059
121.766,14.570590535784135,5.3409553539864447
121.885,14.568803752931984,5.3399051908804234
122.008,14.576502732240442,5.335710676839085
122.136,14.581740148263748,5.3346635799312576
122.255,14.591725214676046,5.335710676839085
122.38,14.602419040187272,5.3346635799312576
122.492,14.612714508580353,5.333617094470025
122.619,14.61637426900586,5.332571219859604
122.744,14.631476431632251,5.3304813008121421
122.869,14.642133956386289,5.3294372551876004
122.987,14.63565589723629,5.3283938180388626
123.103,14.63943990665112,5.3263087668026836
123.221,14.654877574815401,5.324226142379417
123.321,14.664724164724163,5.323185738749828
123.446,14.671844660194182,5.3221459400577142
123.564,14.668994955374473,5.3200681551390234
123.68,14.6603334625824,5.3179927829375542
123.789,14.659557968204723,5.3179927829375542
123.907,14.652713178294562,5.3169560001449394
124.026,14.640727835849788,5.3138492580065781
124.148,14.681237911025136,5.311781095968847
124.273,14.670146945088931,5.3107479130269466
124.392,14.676845767298033,5.3097153280317935
124.508,14.698879010436798,5.3097153280317935
124.627,14.704247104247116,5.3066211549562574
124.748,14.707175925925924,5.3045613520739217
124.854,14.721879815100152,5.3004488756574712
124.987,14.736821854559452,5.2973707385246938
125.107,14.753171856978099,5.2953216005533399
125.219,14.779400461183712,5.2942979159006045
125.337,14.779400461183712,5.2942979159006045
125.459,14.803071017274476,5.2912303924858959
125.574,14.792402148887192,5.2902090596476317
125.7,14.800537015726889,5.2891883133539848
125.811,14.822605363984678,5.2861295881236279
125.925,14.819992340099589,5.285111182395096
126.049,14.809724349157733,5.2840933604082663
126.17,14.809487375669477,5.282059465427138
126.3,14.806574923547402,5.2800278987225511
126.423,14.80053496369888,5.2790129870841938
126.538,14.794499618029022,5.2779986558487373
126.658,14.804505536464291,5.276984904462318
126.782,14.787485692483784,5.2749591390248227
126.896,14.788028974456722,5.2729356863555603
127.012,14.801218583396803,5.2699048341607453
127.129,14.794666666666672,5.2709145420501562
127.241,14.815829528158304,5.2678871441685944
127.356,14.825789273488027,5.2668791609720786
127.471,14.825789273488027,5.2668791609720786
127.588,14.825789273488027,5.2668791609720786
127.695,14.836501901140679,5.2658717515806295
127.819,14.852203647416417,5.2638586520333801
127.947,14.852203647416417,5.2638586520333801
128.064,14.844284086593234,5.262852960789612
128.186,14.840546697038718,5.2618478411749718
128.304,14.848956356736238,5.2608432926472837
128.411,14.852048558421842,5.2598393146650881
128.532,14.868889730958699,5.2568307985876288
128.641,14.873863636363637,5.2558290973871635
128.76,14.873863636363637,5.2558290973871635
128.879,14.87585162755488,5.2538273979959182
128.998,14.883465758607656,5.2528273987315206
129.117,14.891493383742898,5.2508290983864496
129.235,14.903286739705322,5.2488330587229779
129.354,14.909399773499445,5.2468392754749518
129.467,14.911731422104879,5.2448477443874868
129.592,14.910633484162901,5.2438528220773835
129.704,14.914813418771189,5.2428584612169224
129.808,14.929943502824869,5.2408714217307848
129.915,14.929943502824869,5.2408714217307848
130.027,14.922439759036138,5.239878742049779
130.139,14.922439759036138,5.239878742049779
130.269,14.912749153817231,5.2369040569376235
130.395,14.906461307287742,5.2339343916990284
130.516,14.906461307287742,5.2339343916990284
130.637,14.906461307287742,5.2339343916990284
130.769,14.906461307287742,5.2339343916990284
130.885,14.91175366128428,5.2329456163705661
131.007,14.924981245311329,5.2299826223332708
131.124,14.920194829524178,5.2270246152963695
131.25,14.925149700598809,5.2240715812636118
131.374,14.935652824541705,5.2230883392868712
131.492,14.935652824541705,5.2230883392868712
131.614,14.94797904191617,5.2240715812636118
131.741,14.958520179372186,5.2201419142492815
131.854,14.958520179372186,5.2201419142492815
131.967,14.958520179372186,5.2201419142492815
132.094,14.959267563527646,5.2201419142492815
132.207,14.968621591333573,5.2191608711554727
132.334,14.960044809559378,5.2181803764999586
132.455,14.965658827920862,5.2172004297711032
132.569,14.967898469578188,5.2172004297711032
132.691,14.95670026129153,5.2172004297711032
