time,x offset,distance
132.808,14.950410141685296,5.2142638720381598
132.931,14.948173005219985,5.2142638720381598
133.047,14.943719716734989,5.2132861119129359
133.161,14.947113594040957,5.2113322272902982
133.281,14.947113594040957,5.2113322272902982
133.4,14.947113594040957,5.2113322272902982
133.527,14.947113594040957,5.2113322272902982
133.641,14.959434313360617,5.2093805201237515
133.764,14.959434313360617,5.2093805201237515
133.88,14.968377976190482,5.2084054818211216
134.004,14.988095238095241,5.2084054818211216
134.123,14.998512458162878,5.2074309863653632
134.239,14.994797473058355,5.2054836219777245
134.362,15.003714710252609,5.2045107520391181
134.473,15.003340757238306,5.2025666341604149
134.59,15.011511325659114,5.2035384229339243
134.703,14.998143334571097,5.2035384229339243
134.825,15.017446176688935,5.2025666341604149
134.916,15.012253991830676,5.2035384229339243
135.042,15.00185597624349,5.2025666341604149
135.166,15.006303299962923,5.1996545048224538
135.281,14.992949907235612,5.2015953852175105
135.402,14.992949907235612,5.2015953852175105
135.52,14.99666295884316,5.1996545048224538
135.637,14.99666295884316,5.1996545048224538
135.748,15.000370644922157,5.1986848723713948
135.869,14.99221357063405,5.1996545048224538
135.984,15.000741015190812,5.1977157777531193
136.107,14.998148833765271,5.195779200024222
136.216,15.006291635825306,5.1948117159198599
136.337,15.01701812800593,5.1938447676608011
136.456,15.02773668639054,5.1928783547517838
136.582,15.012934220251282,5.1909471330060191
136.701,15.012186115214178,5.1890180467332545
136.818,15.012186115214178,5.1890180467332545
136.929,15.02288667404946,5.1880543031678803
137.055,15.030627306273061,5.187091091994386
137.175,15.046828908554573,5.1851662648604684
137.292,15.054920751935128,5.1842046479203461
137.403,15.047162859248346,5.1832435614126977
137.529,15.060795873249816,5.1832435614126977
137.652,15.067378497790855,5.1813229777423659
137.767,15.074714758925296,5.1803634796050231
137.881,15.067696835908748,5.1794045099508343
137.999,15.086029411764713,5.1774881541494953
138.12,15.095920617420063,5.1765307670326939
138.241,15.106171932402646,5.1755739064597419
138.361,15.106171932402646,5.1755739064597419
138.478,15.125917767988255,5.1736617630129329
138.594,15.116697247706412,5.1727064791744004
138.721,15.116697247706412,5.1727064791744004
138.849,15.116697247706412,5.1727064791744004
138.968,15.134580124679132,5.170797484860036
139.098,nan,-1.0
139.124,nan,-1.0
139.15,nan,-1.0
139.176,nan,-1.0
139.202,nan,-1.0
139.221,nan,-1.0
139.236,15.134580124679132,5.170797484860036
139.359,15.144428152492679,5.1698437734232359
139.473,15.147252747252736,5.1679379195926085
139.588,15.17483540599855,5.1641324747142665
139.703,15.166483717526518,5.1650830542791351
139.821,15.167397660818722,5.1622328760377343
139.938,15.167397660818722,5.1622328760377343
140.06,15.191015339663977,5.1603353548000044
140.18,15.198392400438422,5.1612838559761256
140.295,15.198175182481748,5.1584399072109974
140.407,15.198175182481748,5.1584399072109974
140.531,15.200729927007302,5.1584399072109974
140.656,15.207664233576651,5.1584399072109974
140.773,15.206053975200575,5.156546529490317
140.892,15.206053975200575,5.156546529490317
141.009,15.206053975200575,5.156546529490317
141.136,15.212253829321668,5.156546529490317
141.259,15.212253829321668,5.156546529490317
141.38,15.213270142180107,5.1556006156518608
141.5,15.217201166180757,5.1546552178672043
141.623,15.217201166180757,5.1546552178672043
141.737,15.217201166180757,5.1546552178672043
141.857,15.221493624772307,5.1537103356665037
141.969,15.227322404371591,5.1537103356665037
142.092,15.227322404371591,5.1537103356665037
142.21,15.235979606700653,5.1527659685805141
142.33,15.240626137604664,5.1518221161405915
142.448,15.241178610403779,5.1499359533273417
142.568,15.241178610403779,5.1499359533273417
142.691,15.236918604651152,5.1471105572710689
142.803,15.236918604651152,5.1471105572710689
142.922,15.228114783872144,5.1461697828993245
143.041,15.229484386347139,5.1452295199097788
143.163,15.235101744186039,5.1471105572710689
143.283,15.236469306211404,5.1461697828993245
143.407,15.251270878721868,5.1452295199097788
143.528,15.251270878721868,5.1452295199097788
143.639,15.240566037735846,5.1433505262222772
143.764,15.246460980036289,5.1442897678385329
143.874,15.244468625317381,5.1424117945982912
144.0,15.256614715476616,5.1405358594791721
144.117,15.256614715476616,5.1405358594791721
144.239,15.256614715476616,5.1405358594791721
144.357,15.265217391304361,5.1395986550615289
144.475,15.256614715476616,5.1405358594791721
144.593,15.265217391304361,5.1395986550615289
144.713,15.265217391304361,5.1395986550615289
144.829,15.254163649529318,5.1377257702081813
144.941,15.254163649529318,5.1377257702081813
145.054,15.264205573651822,5.1367900888534672
145.175,15.265918958031847,5.1358549142683589
145.292,15.265003615328993,5.1339860835753299
145.407,15.265003615328993,5.1339860835753299
145.528,15.275388507408735,5.1330524265530464
145.647,15.261749819233557,5.1339860835753299
145.759,15.273022751895979,5.1311866268753601
145.879,15.279624277456634,5.1321192744716351
146.009,15.273022751895979,5.1311866268753601
146.116,15.272300469483582,5.1311866268753601
146.199,15.255503428365216,5.1293228433181426
146.32,15.267051605918454,5.1293228433181426
146.437,15.267051605918454,5.1293228433181426
146.556,15.267051605918454,5.1293228433181426
146.675,15.267051605918454,5.1293228433181426
146.798,15.262170934006491,5.1274610722469793
146.918,15.262170934006491,5.1274610722469793
147.034,15.2566690699351,5.1265309402604258
147.156,15.2566690699351,5.1265309402604258
147.273,15.2566690699351,5.1265309402604258
147.397,15.263063063063072,5.1256013100366333
147.506,15.271974063400563,5.1246721811238798
147.628,15.271974063400563,5.1246721811238798
147.717,15.25711199135759,5.1237435530710025
147.823,15.270435722002162,5.1237435530710025
147.948,15.263498920086391,5.1228154254274134
148.072,15.263498920086391,5.1228154254274134
148.185,15.245323741007184,5.1209606695685759
148.298,15.245323741007184,5.1209606695685759
148.415,15.255387931034477,5.117257142999275
148.524,15.260510240747408,5.1181822776178114
148.635,15.264631956912041,5.1163325056517364
148.749,15.264083243631148,5.1144847209859003
148.869,15.264083243631148,5.1144847209859003
148.997,15.277618364418942,5.1135615727771322
149.108,15.278235926855501,5.112638920058413
149.225,15.278653295128947,5.1098739304069305
149.34,15.293443210318884,5.1107950993163191
149.461,15.292412312097355,5.1080330733005974
149.582,15.293381037567087,5.1071133842209671
149.697,15.283977110157366,5.1061941875361585
149.814,15.295779685264677,5.1061941875361585
149.932,15.295779685264677,5.1061941875361585
150.046,15.300929235167985,5.1043572695916932
150.157,15.291175419792779,5.1034395474537613
150.27,15.29249999999999,5.1025223159540927
150.389,15.29249999999999,5.1025223159540927
150.503,15.290472779369622,5.1098739304069305
150.623,15.29792560801144,5.1061941875361585
150.737,15.290253480899679,5.1016055746549194
150.878,15.290253480899679,5.1016055746549194
151.006,15.304534094966073,5.1016055746549194
151.126,15.318473609129825,5.098858287590887
151.241,15.316221033868089,5.0979435027269391
151.361,15.313613684960785,5.0970292058828299
151.482,15.3264433357092,5.0970292058828299
151.596,15.332977207977194,5.0952020745166724
151.707,15.338795867474175,5.0961153966240609
151.823,15.328113879003553,5.0933768900229026
151.937,15.323257467994324,5.091553648940649
152.054,15.328113879003553,5.0933768900229026
152.171,15.325862682319467,5.0924650267713041
152.288,15.329064389896843,5.0924650267713041
152.411,15.329302987197735,5.091553648940649
152.526,15.339266642933438,5.094289239127245
152.643,15.326697476004256,5.0906427560996734
152.761,15.329302987197735,5.091553648940649
152.877,15.335112059765208,5.0924650267713041
152.989,15.339266642933438,5.094289239127245
153.11,15.337366548042695,5.0933768900229026
153.238,15.335112059765208,5.0924650267713041
153.358,15.341871220206343,5.0924650267713041
153.474,15.339736748488093,5.0924650267713041
153.587,15.331911869225308,5.0897323478176482
153.704,15.343283582089555,5.0897323478176482
153.831,15.345894063277626,5.0906427560996734
153.944,15.355366027007818,5.0897323478176482
154.061,15.355366027007818,5.0897323478176482
154.18,15.358537451189221,5.0870040260260279
154.298,15.347069271758443,5.0888224236643822
154.418,15.355366027007818,5.0897323478176482
154.533,15.355366027007818,5.0897323478176482
154.652,15.355926188786384,5.0860955516832247
154.762,15.332386363636374,5.0879129832102157
154.882,15.355926188786384,5.0860955516832247
155.0,15.347177848775289,5.0870040260260279
155.119,15.340546293011698,5.0851875597537486
155.242,15.340546293011698,5.0851875597537486
155.357,15.340546293011698,5.0851875597537486
155.471,15.349290780141843,5.0842800498100713
155.579,15.343019135364983,5.082466474172656
155.705,15.338417878680389,5.0851875597537486
155.825,15.349645390070918,5.0842800498100713
155.929,15.347163120567387,5.0842800498100713
156.039,15.353295535081514,5.082466474172656
156.158,15.376904002833868,5.08156040762651
156.275,15.371590506553304,5.08156040762651
156.399,15.358129649309234,5.08156040762651
156.514,15.361189801699709,5.0806548213613478
156.636,15.379688605803267,5.0788450879749627
156.754,15.371327433628323,5.0797497149522846
156.873,15.371327433628323,5.0797497149522846
156.994,15.371327433628323,5.0797497149522846
157.109,15.371327433628323,5.0797497149522846
157.22,15.371327433628323,5.0797497149522846
157.342,15.372125928546154,5.0779409400055497
157.461,15.358430540827158,5.0761340793977396
157.586,15.366112486735062,5.0779409400055497
157.706,15.358430540827158,5.0761340793977396
157.824,15.358430540827158,5.0761340793977396
157.939,15.358430540827158,5.0761340793977396
158.053,15.361837455830397,5.0752313659142958
158.161,15.361837455830397,5.0752313659142958
158.288,15.356411162133526,5.0743291297486675
158.405,15.35653710247351,5.0752313659142958
158.515,15.351465913104903,5.0743291297486675
158.623,15.351465913104903,5.0743291297486675
158.739,15.338152327221451,5.0698250939632779
158.857,15.338152327221451,5.0698250939632779
158.979,15.338152327221451,5.0698250939632779
159.098,15.334508283397952,5.0689257128771246
159.215,15.314547375836554,5.0671283734277743
159.333,15.324524312896415,5.0680268061711553
159.458,15.317030260380022,5.0644359148049416
159.565,15.32828460725608,5.0671283734277743
159.684,15.332512315270947,5.0644359148049416
159.797,15.332394366197178,5.0662304142299028
159.917,15.32747098135772,5.0635393737462593
160.039,15.332512315270947,5.0644359148049416
160.153,15.353375527426152,5.0626433045699013
160.277,15.36334857544847,5.0635393737462593
160.387,15.353375527426152,5.0626433045699013
160.508,15.357117750439357,5.0617477068613486
160.626,15.353375527426152,5.0626433045699013
160.747,15.353375527426152,5.0626433045699013
160.859,15.349384885764493,5.0617477068613486
160.973,15.353375527426152,5.0626433045699013
161.09,15.353375527426152,5.0626433045699013
161.208,15.353375527426152,5.0626433045699013
161.331,15.349384885764493,5.0617477068613486
161.447,15.353127196064662,5.0608525802065936
161.572,15.353127196064662,5.0608525802065936
161.694,15.353127196064662,5.0608525802065936
161.823,15.353127196064662,5.0608525802065936
161.94,15.353127196064662,5.0608525802065936
162.055,15.335674157303373,5.0590637384049826
162.174,15.328185328185327,5.0581700224326536
162.297,15.328185328185327,5.0581700224326536
162.414,15.328185328185327,5.0581700224326536
162.526,15.328185328185327,5.0581700224326536
162.643,15.328185328185327,5.0581700224326536
162.757,15.328185328185327,5.0581700224326536
162.879,15.328185328185327,5.0581700224326536
163.003,15.328185328185327,5.0581700224326536
163.116,15.328185328185327,5.0581700224326536
163.228,15.324561403508767,5.0572767758631683
163.351,15.317783233953008,5.0563839982850558
163.471,15.314275692739386,5.0563839982850558
163.585,15.307503506311349,5.0554916892873489
163.708,15.307854137447407,5.0554916892873489
163.815,15.314275692739386,5.0563839982850558
163.918,15.307503506311349,5.0554916892873489
164.053,15.312171168011218,5.0563839982850558
164.181,15.307503506311349,5.0554916892873489
164.303,15.312171168011218,5.0563839982850558
164.418,15.328426218016119,5.0545998484595849
164.533,15.307854137447407,5.0554916892873489
164.65,15.311733800350254,5.0528175696745485
164.754,15.311733800350254,5.0528175696745485
164.884,15.306129597197895,5.0528175696745485
164.999,15.316398037841623,5.0537084753918036
165.119,15.320616030801546,5.051037158656297
165.236,15.320616030801546,5.051037158656297
165.357,15.331000699790053,5.0501476525388931
165.477,15.331000699790053,5.0501476525388931
165.596,15.331000699790053,5.0501476525388931
165.72,15.32249038125218,5.0492586121391962
165.84,15.32249038125218,5.0492586121391962
165.962,15.336831059811118,5.0492586121391962
166.077,15.3221406086044,5.0492586121391962
166.198,15.347095871238622,5.0501476525388931
166.324,15.347095871238622,5.0501476525388931
166.438,15.328321678321686,5.0483700370502502
166.561,15.328321678321686,5.0483700370502502
166.676,15.34067085953879,5.0465942811792797
166.794,15.34067085953879,5.0465942811792797
166.919,15.34067085953879,5.0465942811792797
167.034,15.34067085953879,5.0465942811792797
167.154,15.34067085953879,5.0465942811792797
167.273,15.32157821229049,5.0448203816802684
167.392,15.32157821229049,5.0448203816802684
167.509,15.316928446771385,5.0439341270581339
167.619,15.321229050279328,5.0448203816802684
167.744,15.322288106034193,5.0421630060486988
167.86,15.317515701325902,5.0430483353154409
167.981,15.322288106034193,5.0421630060486988
168.107,15.317642956764303,5.0412781388549153
168.224,15.317642956764303,5.0412781388549153
168.329,15.319735006973502,5.0412781388549153
168.452,15.317642956764303,5.0412781388549153
168.57,15.317642956764303,5.0412781388549153
168.686,15.317642956764303,5.0412781388549153
168.798,15.315092366678272,5.0403937333315847
168.908,15.319735006973502,5.0412781388549153
169.035,15.315092366678272,5.0403937333315847
169.153,15.315092366678272,5.0403937333315847
169.276,15.319386331938631,5.0412781388549153
169.395,15.313588850174227,5.0395097890766944
169.512,15.303484320557487,5.0395097890766944
169.625,15.307906652734232,5.0386263056887195
169.739,15.307906652734232,5.0386263056887195
169.863,15.303484320557487,5.0395097890766944
169.981,15.318245125348199,5.0377432827666286
170.1,15.318245125348199,5.0377432827666286
170.22,15.318245125348199,5.0377432827666286
170.338,15.313827934517576,5.0386263056887195
170.455,15.318245125348199,5.0377432827666286
170.568,15.313827934517576,5.0386263056887195
170.669,15.328576400974583,5.0368607199098747
170.784,15.328576400974583,5.0368607199098747
170.905,15.328576400974583,5.0368607199098747
171.026,15.328576400974583,5.0368607199098747
171.143,15.319067501739738,5.0359786167184017
171.257,15.310260869565212,5.0350969727926351
171.356,15.310260869565212,5.0350969727926351
171.478,15.310260869565212,5.0350969727926351
171.595,15.310260869565212,5.0350969727926351
171.721,15.310260869565212,5.0350969727926351
171.841,15.309805285118216,5.034215787733495
171.958,15.310260869565212,5.0350969727926351
172.072,15.309805285118216,5.034215787733495
172.189,15.309805285118216,5.034215787733495
172.306,15.309805285118216,5.034215787733495
172.421,15.302050747306225,5.0333350611423802
172.545,15.302050747306225,5.0333350611423802
172.665,15.302050747306225,5.0333350611423802
172.786,15.302050747306225,5.0333350611423802
172.902,15.302988186240441,5.0324547926211771
173.019,15.302050747306225,5.0333350611423802
173.141,15.302050747306225,5.0333350611423802
173.261,15.302988186240441,5.0324547926211771
173.372,15.302988186240441,5.0324547926211771
173.487,15.302988186240441,5.0324547926211771
173.601,15.298020145883982,5.0315749817722537
173.723,15.298020145883982,5.0315749817722537
173.834,15.302988186240441,5.0324547926211771
173.963,15.306916927354877,5.0333350611423802
174.088,15.306916927354877,5.0333350611423802
174.198,15.306916927354877,5.0333350611423802
174.312,15.301945795691466,5.0324547926211771
174.43,15.301945795691466,5.0324547926211771
174.545,15.301945795691466,5.0324547926211771
174.663,15.301945795691466,5.0324547926211771
174.786,15.301945795691466,5.0324547926211771
174.899,15.301945795691466,5.0324547926211771
175.02,15.301945795691466,5.0324547926211771
175.136,15.306703716568251,5.0315749817722537
175.256,15.301945795691466,5.0324547926211771
175.38,15.301945795691466,5.0324547926211771
175.502,15.281944444444434,5.0306956281984645
175.627,15.292115317818684,5.0315749817722537
175.744,15.281944444444434,5.0306956281984645
175.857,15.281944444444434,5.0306956281984645
175.969,15.277334258937856,5.0298167315031455
176.084,15.281944444444434,5.0306956281984645
176.197,15.281944444444434,5.0306956281984645
176.318,15.277334258937856,5.0298167315031455
176.442,15.274713839750262,5.0280603071636589
176.548,15.269951422623166,5.0289382912901095
176.666,15.260839403399245,5.0280603071636589
176.786,15.260839403399245,5.0280603071636589
176.901,15.260839403399245,5.0280603071636589
177.022,15.260839403399245,5.0280603071636589
177.138,15.265440666204029,5.0289382912901095
177.249,15.265440666204029,5.0289382912901095
177.37,15.269951422623166,5.0289382912901095
177.496,15.282095766828604,5.0289382912901095
177.61,15.284722222222229,5.0306956281984645
177.729,15.306703716568251,5.0315749817722537
177.843,15.301945795691466,5.0324547926211771
177.946,15.301945795691466,5.0324547926211771
178.058,15.321639458145199,5.0315749817722537
178.165,15.321639458145199,5.0315749817722537
178.279,15.331944444444446,5.0306956281984645
178.403,15.331944444444446,5.0306956281984645
178.518,15.340743313650563,5.0315749817722537
178.629,15.340743313650563,5.0315749817722537
178.745,15.331944444444446,5.0306956281984645
178.864,15.331944444444446,5.0306956281984645
178.987,15.331944444444446,5.0306956281984645
179.1,15.336458333333326,5.0306956281984645
179.23,15.341200971884774,5.0298167315031455
179.341,15.341200971884774,5.0298167315031455
179.459,15.341200971884774,5.0298167315031455
179.573,15.324192988545633,5.0298167315031455
179.689,15.324192988545633,5.0298167315031455
179.803,15.333448993754331,5.0289382912901095
179.936,15.333448993754331,5.0289382912901095
180.047,15.333448993754331,5.0289382912901095
180.166,15.353920888272029,5.0289382912901095
180.282,15.343739160596613,5.0280603071636589
180.404,15.343739160596613,5.0280603071636589
180.525,15.353920888272029,5.0289382912901095
180.642,15.343739160596613,5.0280603071636589
180.761,15.343739160596613,5.0280603071636589
180.871,15.343739160596613,5.0280603071636589
180.994,15.338418862690702,5.0271827787285703
181.113,15.338418862690702,5.0271827787285703
181.227,15.338418862690702,5.0271827787285703
181.345,15.345700416088761,5.0271827787285703
181.458,15.331022530329278,5.0263057055900999
181.577,15.316701316701312,5.0254290873539853
181.697,15.326403326403323,5.0254290873539853
181.806,15.31578947368422,5.0236772140141532
181.93,15.326983027364037,5.0245529236264383
182.053,15.31578947368422,5.0236772140141532
182.17,15.331254331254343,5.0254290873539853
182.282,15.326983027364037,5.0245529236264383
182.398,15.321675900277,5.0236772140141532
182.525,15.317064728279689,5.0228019581242949
182.637,15.317064728279689,5.0228019581242949
182.75,15.326983027364037,5.0245529236264383
182.867,15.317064728279689,5.0228019581242949
182.983,15.313257182416066,5.0228019581242949
183.108,15.292834890965736,5.0228019581242949
183.229,15.287543252595157,5.0219271555645077
183.347,15.292834890965736,5.0228019581242949
183.462,15.288235294117641,5.0219271555645077
183.585,15.292834890965736,5.0228019581242949
183.708,15.287543252595157,5.0219271555645077
183.825,15.287543252595157,5.0219271555645077
183.945,15.287543252595157,5.0219271555645077
184.063,15.288235294117641,5.0219271555645077
184.182,15.273702422145334,5.0219271555645077
184.304,15.268419232099632,5.0210528059429125
184.42,15.248011068834302,5.0210528059429125
184.528,15.268419232099632,5.0210528059429125
184.63,15.278104462123821,5.0210528059429125
184.745,15.268419232099632,5.0210528059429125
184.87,15.272821576763477,5.0201789088680968
184.993,15.258298755186729,5.0201789088680968
185.115,15.258298755186729,5.0201789088680968
185.24,15.248185274801244,5.0193054639491317
185.362,15.258298755186729,5.0201789088680968
185.479,15.256569847856156,5.0201789088680968
185.589,15.241009681881053,5.0201789088680968
185.707,15.25129623228483,5.0193054639491317
185.821,15.267542343587962,5.0193054639491317
185.943,15.267542343587962,5.0193054639491317
186.054,15.272821576763477,5.0201789088680968
186.165,15.267542343587962,5.0193054639491317
186.27,15.272821576763477,5.0201789088680968
186.388,15.267542343587962,5.0193054639491317
186.513,15.265814033874875,5.0193054639491317
186.632,15.267542343587962,5.0193054639491317
186.751,15.260539046302682,5.0184324707955525
186.875,15.260539046302682,5.0184324707955525
187.001,15.260539046302682,5.0184324707955525
187.12,15.250431778929197,5.0175599290173718
187.244,15.260539046302682,5.0184324707955525
187.371,15.260539046302682,5.0184324707955525
187.481,15.260539046302682,5.0184324707955525
187.614,15.265630397236606,5.0175599290173718
187.727,15.252849740932646,5.0175599290173718
187.811,15.252849740932646,5.0175599290173718
187.917,15.260539046302682,5.0184324707955525
188.045,15.257941988950279,5.0166878382250699
188.162,15.233321811268581,5.0193054639491317
188.282,15.248704663212436,5.0175599290173718
188.386,15.243607463718035,5.0184324707955525
188.502,15.234196891191715,5.0175599290173718
188.62,15.231433506044908,5.0175599290173718
188.736,15.239295580110507,5.0166878382250699
188.842,15.234196891191715,5.0175599290173718
188.962,15.223143350604488,5.0175599290173718
189.076,15.210980662983417,5.0166878382250699
189.197,15.223143350604488,5.0175599290173718
189.311,15.221070811744397,5.0175599290173718
189.411,15.21389080856946,5.0184324707955525
189.514,15.21389080856946,5.0184324707955525
189.646,15.214779005524861,5.0166878382250699
189.76,15.214779005524861,5.0166878382250699
189.869,15.200828157349889,5.0149450080423881
189.991,15.216011042097989,5.0149450080423881
190.106,15.200828157349889,5.0149450080423881
190.22,15.210907835692097,5.0158161980296008
190.332,15.205933080372546,5.0140742678753201
190.426,15.210907835692097,5.0158161980296008
190.556,15.200828157349889,5.0149450080423881
190.667,15.200828157349889,5.0149450080423881
190.75,15.200828157349889,5.0149450080423881
190.872,15.193648602002071,5.0158161980296008
190.945,15.198757763975152,5.0149450080423881
191.051,15.198757763975152,5.0149450080423881
191.163,15.207599309153721,5.0175599290173718
191.248,15.198757763975152,5.0149450080423881
191.363,15.198757763975152,5.0149450080423881
191.451,15.198757763975152,5.0149450080423881
191.55,15.198757763975152,5.0149450080423881
191.673,15.193648602002071,5.0158161980296008
191.768,15.184482758620703,5.0132039771407593
191.872,15.182068965517232,5.0132039771407593
191.982,15.182068965517232,5.0132039771407593
192.072,15.182068965517232,5.0132039771407593
