time,x offset,distance
192.204,15.182068965517232,5.0132039771407593
192.336,15.175456739055505,5.0123341354515318
192.436,15.175456739055505,5.0123341354515318
192.577,15.17160578911097,5.0114647424209329
192.662,15.17160578911097,5.0114647424209329
192.762,15.166494312306099,5.0123341354515318
192.883,15.17160578911097,5.0114647424209329
193.003,15.175456739055505,5.0123341354515318
193.097,15.175456739055505,5.0123341354515318
193.216,15.175456739055505,5.0123341354515318
193.312,15.169882839421092,5.0114647424209329
193.433,15.175456739055505,5.0123341354515318
193.541,15.175456739055505,5.0123341354515318
193.642,15.17160578911097,5.0114647424209329
193.751,15.166035136066142,5.010595797662722
193.864,15.166035136066142,5.010595797662722
193.988,15.17160578911097,5.0114647424209329
194.116,15.168217855911763,5.0123341354515318
194.236,15.17160578911097,5.0114647424209329
194.35,15.158166781529985,5.0114647424209329
194.46,15.17160578911097,5.0114647424209329
194.581,15.17160578911097,5.0114647424209329
194.667,15.17160578911097,5.0114647424209329
194.778,15.17160578911097,5.0114647424209329
194.873,15.17160578911097,5.0114647424209329
194.982,15.17160578911097,5.0114647424209329
195.086,15.158166781529985,5.0114647424209329
195.201,15.168217855911763,5.0123341354515318
195.324,15.158166781529985,5.0114647424209329
195.4,15.17160578911097,5.0114647424209329
195.511,15.166035136066142,5.010595797662722
195.638,15.17160578911097,5.0114647424209329
195.75,15.166035136066142,5.010595797662722
195.866,15.158166781529985,5.0114647424209329
195.982,15.17160578911097,5.0114647424209329
196.096,15.17160578911097,5.0114647424209329
196.225,15.170513262142606,5.010595797662722
196.35,15.17160578911097,5.0114647424209329
196.457,15.17160578911097,5.0114647424209329
196.562,15.17160578911097,5.0114647424209329
196.675,15.17160578911097,5.0114647424209329
196.791,15.17160578911097,5.0114647424209329
196.898,15.17160578911097,5.0114647424209329
197.012,15.17160578911097,5.0114647424209329
197.123,15.166035136066142,5.010595797662722
197.24,15.166035136066142,5.010595797662722
197.352,15.164944903581272,5.009727300791126
197.475,15.164944903581272,5.009727300791126
197.592,15.156970740103276,5.0088592514208372
197.693,15.146643717728068,5.0088592514208372
197.811,15.142168674698809,5.0088592514208372
197.937,15.139070567986238,5.0088592514208372
198.057,15.142168674698809,5.0088592514208372
198.169,15.150189459180154,5.010595797662722
198.287,15.142168674698809,5.0088592514208372
198.4,15.147281486579487,5.0079916491670078
198.519,15.142168674698809,5.0088592514208372
198.639,15.148020654044757,5.0088592514208372
198.759,15.13204951856946,5.006257784471666
198.88,15.138334480385396,5.0079916491670078
198.997,15.13204951856946,5.006257784471666
199.112,15.13204951856946,5.006257784471666
199.231,15.133126934984517,5.0071244936452572
199.357,15.13204951856946,5.006257784471666
199.468,15.13204951856946,5.006257784471666
199.583,15.124183006535958,5.0071244936452572
199.705,15.122035063595746,5.0053915212627773
199.828,15.11416781292985,5.006257784471666
199.951,15.11971104231165,5.0071244936452572
200.068,15.122035063595746,5.0053915212627773
200.184,15.122035063595746,5.0053915212627773
200.3,15.122035063595746,5.0053915212627773
200.427,15.11416781292985,5.006257784471666
200.52,15.122035063595746,5.0053915212627773
200.646,15.122035063595746,5.0053915212627773
200.766,15.122035063595746,5.0053915212627773
200.885,15.11416781292985,5.006257784471666
201.003,15.122035063595746,5.0053915212627773
201.117,15.122035063595746,5.0053915212627773
201.235,15.11416781292985,5.006257784471666
201.343,15.11416781292985,5.006257784471666
201.458,15.11416781292985,5.006257784471666
201.571,15.11416781292985,5.006257784471666
201.688,15.11416781292985,5.006257784471666
201.813,15.12757909215955,5.006257784471666
201.93,15.11416781292985,5.006257784471666
202.04,15.11416781292985,5.006257784471666
202.164,15.11416781292985,5.006257784471666
202.28,15.103887168902645,5.0071244936452572
202.392,15.103887168902645,5.0071244936452572
202.512,15.11416781292985,5.006257784471666
202.625,15.11416781292985,5.006257784471666
202.739,15.116918844566726,5.006257784471666
202.856,15.122035063595746,5.0053915212627773
202.981,15.103887168902645,5.0071244936452572
203.098,15.093599449414995,5.0079916491670078
203.218,15.093599449414995,5.0079916491670078
203.335,15.093599449414995,5.0079916491670078
203.448,15.093599449414995,5.0079916491670078
203.568,15.093599449414995,5.0079916491670078
203.687,15.083935328517384,5.0071244936452572
203.811,15.093599449414995,5.0079916491670078
203.933,15.093599449414995,5.0079916491670078
204.054,15.083935328517384,5.0071244936452572
204.17,15.083935328517384,5.0071244936452572
204.293,15.083935328517384,5.0071244936452572
204.41,15.083935328517384,5.0071244936452572
204.535,15.083935328517384,5.0071244936452572
204.657,15.083935328517384,5.0071244936452572
204.773,15.083935328517384,5.0071244936452572
204.885,15.083935328517384,5.0071244936452572
205.007,15.078114246386775,5.0079916491670078
205.121,15.083935328517384,5.0071244936452572
205.246,15.083935328517384,5.0071244936452572
205.368,15.083935328517384,5.0071244936452572
205.483,15.083935328517384,5.0071244936452572
205.605,15.083935328517384,5.0071244936452572
205.718,15.083935328517384,5.0071244936452572
205.831,15.083935328517384,5.0071244936452572
205.951,15.083935328517384,5.0071244936452572
206.075,15.083935328517384,5.0071244936452572
206.186,15.083935328517384,5.0071244936452572
206.308,15.083935328517384,5.0071244936452572
206.415,15.083935328517384,5.0071244936452572
206.54,15.083935328517384,5.0071244936452572
206.661,15.083935328517384,5.0071244936452572
206.789,15.083935328517384,5.0071244936452572
206.908,15.083935328517384,5.0071244936452572
207.03,15.083935328517384,5.0071244936452572
207.147,15.083935328517384,5.0071244936452572
207.265,15.083935328517384,5.0071244936452572
207.382,15.083935328517384,5.0071244936452572
207.501,15.083935328517384,5.0071244936452572
207.617,15.083935328517384,5.0071244936452572
207.732,15.083935328517384,5.0071244936452572
207.848,15.083935328517384,5.0071244936452572
207.968,15.083935328517384,5.0071244936452572
208.088,15.083935328517384,5.0071244936452572
208.198,15.083935328517384,5.0071244936452572
208.316,15.083935328517384,5.0071244936452572
208.428,15.083935328517384,5.0071244936452572
208.551,15.083935328517384,5.0071244936452572
208.662,15.083935328517384,5.0071244936452572
208.786,15.083935328517384,5.0071244936452572
208.906,15.083935328517384,5.0071244936452572
209.02,15.083935328517384,5.0071244936452572
209.138,15.083935328517384,5.0071244936452572
209.253,15.083935328517384,5.0071244936452572
209.372,15.083935328517384,5.0071244936452572
209.495,15.083935328517384,5.0071244936452572
209.617,15.083935328517384,5.0071244936452572
209.739,15.083935328517384,5.0071244936452572
209.858,15.083935328517384,5.0071244936452572
209.981,15.083935328517384,5.0071244936452572
210.101,15.083935328517384,5.0071244936452572
210.222,15.083935328517384,5.0071244936452572
210.345,15.083935328517384,5.0071244936452572
210.461,15.083935328517384,5.0071244936452572
210.579,15.083935328517384,5.0071244936452572
210.697,15.083935328517384,5.0071244936452572
210.817,15.083935328517384,5.0071244936452572
210.942,15.083935328517384,5.0071244936452572
211.064,15.083935328517384,5.0071244936452572
211.177,15.083935328517384,5.0071244936452572
211.283,15.083935328517384,5.0071244936452572
211.412,15.083935328517384,5.0071244936452572
211.533,15.077716643741411,5.006257784471666
211.653,15.077716643741411,5.006257784471666
211.759,15.077716643741411,5.006257784471666
211.884,15.077716643741411,5.006257784471666
212.007,15.077716643741411,5.006257784471666
212.128,15.077716643741411,5.006257784471666
212.247,15.077716643741411,5.006257784471666
212.372,15.077716643741411,5.006257784471666
212.494,15.077716643741411,5.006257784471666
212.614,15.077716643741411,5.006257784471666
212.724,15.069439669989691,5.0053915212627773
212.845,15.069439669989691,5.0053915212627773
212.966,15.063617606602463,5.006257784471666
213.088,15.063617606602463,5.006257784471666
213.202,15.063617606602463,5.006257784471666
213.322,15.063617606602463,5.006257784471666
213.442,15.063617606602463,5.006257784471666
213.558,15.063617606602463,5.006257784471666
213.677,15.053319573443417,5.0071244936452572
213.798,15.053319573443417,5.0071244936452572
213.919,15.053319573443417,5.0071244936452572
214.037,15.053319573443417,5.0071244936452572
214.159,15.053319573443417,5.0071244936452572
214.278,15.053319573443417,5.0071244936452572
214.392,15.053319573443417,5.0071244936452572
214.514,15.053319573443417,5.0071244936452572
214.634,15.053319573443417,5.0071244936452572
214.756,15.053319573443417,5.0071244936452572
214.877,15.053319573443417,5.0071244936452572
215.006,15.053319573443417,5.0071244936452572
215.129,15.053319573443417,5.0071244936452572
215.253,15.053319573443417,5.0071244936452572
215.371,15.04301445285617,5.0079916491670078
215.488,15.053319573443417,5.0071244936452572
215.611,15.053319573443417,5.0071244936452572
215.726,15.04301445285617,5.0079916491670078
215.843,15.04301445285617,5.0079916491670078
215.965,15.04301445285617,5.0079916491670078
216.088,15.04301445285617,5.0079916491670078
216.21,15.04301445285617,5.0079916491670078
216.336,15.034423407917387,5.0088592514208372
216.45,15.034423407917387,5.0088592514208372
216.566,15.034423407917387,5.0088592514208372
216.681,15.034423407917387,5.0088592514208372
216.802,15.04301445285617,5.0079916491670078
216.929,15.034423407917387,5.0088592514208372
217.051,15.034423407917387,5.0088592514208372
217.172,15.04301445285617,5.0079916491670078
217.286,15.053319573443417,5.0071244936452572
217.401,15.053319573443417,5.0071244936452572
217.519,15.053319573443417,5.0071244936452572
217.642,15.063617606602463,5.006257784471666
217.761,15.069439669989691,5.0053915212627773
217.882,15.073590096286097,5.006257784471666
217.996,15.069439669989691,5.0053915212627773
218.114,15.069439669989691,5.0053915212627773
218.236,15.069439669989691,5.0053915212627773
218.336,15.069439669989691,5.0053915212627773
218.453,15.069439669989691,5.0053915212627773
218.578,15.069439669989691,5.0053915212627773
218.699,15.069439669989691,5.0053915212627773
218.814,15.069439669989691,5.0053915212627773
218.939,15.069439669989691,5.0053915212627773
219.064,15.069439669989691,5.0053915212627773
219.182,15.069439669989691,5.0053915212627773
219.296,15.065314541079402,5.0053915212627773
219.424,15.069439669989691,5.0053915212627773
219.548,15.053319573443417,5.0071244936452572
219.671,15.055020632737268,5.006257784471666
219.792,15.055020632737268,5.006257784471666
219.91,15.053319573443417,5.0071244936452572
220.032,15.053319573443417,5.0071244936452572
220.159,15.04301445285617,5.0079916491670078
220.262,15.04301445285617,5.0079916491670078
220.396,15.04301445285617,5.0079916491670078
220.517,15.04301445285617,5.0079916491670078
220.639,15.04301445285617,5.0079916491670078
220.765,15.04301445285617,5.0079916491670078
220.884,15.04301445285617,5.0079916491670078
221.001,15.04301445285617,5.0079916491670078
221.116,15.04301445285617,5.0079916491670078
221.233,15.04301445285617,5.0079916491670078
221.356,15.04301445285617,5.0079916491670078
221.478,15.04301445285617,5.0079916491670078
221.6,15.034423407917387,5.0088592514208372
221.73,15.036132140399161,5.0079916491670078
221.847,15.034423407917387,5.0088592514208372
221.963,15.036132140399161,5.0079916491670078
222.08,15.034423407917387,5.0088592514208372
222.205,15.034423407917387,5.0088592514208372
222.329,15.034423407917387,5.0088592514208372
222.444,15.036132140399161,5.0079916491670078
222.571,15.034423407917387,5.0088592514208372
222.686,15.034423407917387,5.0088592514208372
222.805,15.034423407917387,5.0088592514208372
222.914,15.034423407917387,5.0088592514208372
223.039,15.034423407917387,5.0088592514208372
223.165,15.034423407917387,5.0088592514208372
223.283,15.034423407917387,5.0088592514208372
223.401,15.036132140399161,5.0079916491670078
223.519,15.034423407917387,5.0088592514208372
223.636,15.034423407917387,5.0088592514208372
223.757,15.036132140399161,5.0079916491670078
223.885,15.034423407917387,5.0088592514208372
224.003,15.034423407917387,5.0088592514208372
224.123,15.034423407917387,5.0088592514208372
224.245,15.036132140399161,5.0079916491670078
224.366,15.034423407917387,5.0088592514208372
224.487,15.034423407917387,5.0088592514208372
224.609,15.036132140399161,5.0079916491670078
224.729,15.036132140399161,5.0079916491670078
224.847,15.04301445285617,5.0079916491670078
224.967,15.044719642242853,5.0071244936452572
225.082,15.044719642242853,5.0071244936452572
225.202,15.044719642242853,5.0071244936452572
225.319,15.044719642242853,5.0071244936452572
225.443,15.04301445285617,5.0079916491670078
225.563,15.039215686274503,5.0071244936452572
225.686,15.044719642242853,5.0071244936452572
225.798,15.044719642242853,5.0071244936452572
225.916,15.036132140399161,5.0079916491670078
226.032,15.030271757825943,5.0071244936452572
226.15,15.036132140399161,5.0079916491670078
226.272,15.030271757825943,5.0071244936452572
226.39,15.030271757825943,5.0071244936452572
226.51,15.036132140399161,5.0079916491670078
226.639,15.036132140399161,5.0079916491670078
226.762,15.028561596696477,5.0079916491670078
226.884,15.036132140399161,5.0079916491670078
226.996,15.036132140399161,5.0079916491670078
227.117,15.036132140399161,5.0079916491670078
227.235,15.036132140399161,5.0079916491670078
227.354,15.030271757825943,5.0071244936452572
227.474,15.030271757825943,5.0071244936452572
227.591,15.030271757825943,5.0071244936452572
227.71,15.030271757825943,5.0071244936452572
227.837,15.020288858321862,5.006257784471666
227.956,15.020288858321862,5.006257784471666
228.077,15.020288858321862,5.006257784471666
228.195,15.026143790849687,5.0071244936452572
228.314,15.020288858321862,5.006257784471666
228.431,15.020288858321862,5.006257784471666
228.545,15.00997592019263,5.0071244936452572
228.659,15.021327829377356,5.0071244936452572
228.773,15.008258774948388,5.0079916491670078
228.888,15.004817618719898,5.0079916491670078
229.015,15.00997592019263,5.0071244936452572
229.133,14.993122420907838,5.006257784471666
229.231,14.980398899587357,5.006257784471666
229.35,14.980398899587357,5.006257784471666
229.465,14.972155379855622,5.0053915212627773
229.588,14.977991746905076,5.006257784471666
229.702,14.966323024054986,5.0045257036355926
229.822,14.969738651994504,5.006257784471666
229.946,14.95740295431122,5.0036603312075796
230.069,14.955670103092785,5.0045257036355926
230.184,14.96149879683739,5.0053915212627773
230.314,14.95740295431122,5.0036603312075796
230.434,14.95740295431122,5.0036603312075796
230.546,14.963230240549819,5.0045257036355926
230.661,14.963230240549819,5.0045257036355926
230.789,14.963230240549819,5.0045257036355926
230.902,14.955670103092785,5.0045257036355926
231.015,14.977991746905076,5.006257784471666
231.127,14.966323024054986,5.0045257036355926
231.252,14.963230240549819,5.0045257036355926
231.377,14.963230240549819,5.0045257036355926
231.499,14.95740295431122,5.0036603312075796
231.616,14.95740295431122,5.0036603312075796
231.731,14.955670103092785,5.0045257036355926
231.849,14.95740295431122,5.0036603312075796
231.972,14.95740295431122,5.0036603312075796
232.085,14.961181724493315,5.0036603312075796
232.204,14.955670103092785,5.0045257036355926
232.322,14.946029563423849,5.0053915212627773
232.444,14.943603851444294,5.006257784471666
232.563,14.961181724493315,5.0036603312075796
232.685,14.963230240549819,5.0045257036355926
232.807,14.947422680412359,5.0045257036355926
232.93,14.9377793056033,5.0053915212627773
233.056,14.9377793056033,5.0053915212627773
233.17,14.936038514442913,5.006257784471666
233.288,14.9377793056033,5.0053915212627773
233.404,14.936038514442913,5.006257784471666
233.519,14.927416580667341,5.0071244936452572
233.646,14.927416580667341,5.0071244936452572
233.762,14.927416580667341,5.0071244936452572
233.884,14.918156808803303,5.006257784471666
234.013,14.919903746992105,5.0053915212627773
234.135,14.932989690721655,5.0045257036355926
234.258,14.932989690721655,5.0045257036355926
234.372,14.923685115159856,5.0053915212627773
234.483,14.908152734778128,5.0071244936452572
234.596,14.909903713892703,5.006257784471666
234.719,14.908152734778128,5.0071244936452572
234.841,14.908152734778128,5.0071244936452572
234.958,14.908152734778128,5.0071244936452572
235.073,14.908152734778128,5.0071244936452572
235.203,14.908152734778128,5.0071244936452572
235.321,14.909903713892703,5.006257784471666
235.447,14.908152734778128,5.0071244936452572
235.57,14.918156808803303,5.006257784471666
235.687,14.919903746992105,5.0053915212627773
235.806,14.908152734778128,5.0071244936452572
235.926,14.909903713892703,5.006257784471666
236.049,14.908152734778128,5.0071244936452572
236.166,14.909903713892703,5.006257784471666
236.284,14.909903713892703,5.006257784471666
236.393,14.908152734778128,5.0071244936452572
236.515,14.908152734778128,5.0071244936452572
236.641,14.908152734778128,5.0071244936452572
236.755,14.908152734778128,5.0071244936452572
236.871,14.909903713892703,5.006257784471666
236.993,14.909903713892703,5.006257784471666
237.118,14.909903713892703,5.006257784471666
237.238,14.909903713892703,5.006257784471666
237.352,14.915720674234592,5.0071244936452572
237.477,14.909903713892703,5.006257784471666
237.599,14.909903713892703,5.006257784471666
237.728,14.909903713892703,5.006257784471666
237.843,14.909903713892703,5.006257784471666
237.954,14.909903713892703,5.006257784471666
238.066,14.908152734778128,5.0071244936452572
238.189,14.909903713892703,5.006257784471666
238.308,14.908152734778128,5.0071244936452572
238.439,14.908152734778128,5.0071244936452572
238.557,14.908152734778128,5.0071244936452572
238.677,14.909903713892703,5.006257784471666
238.799,14.909903713892703,5.006257784471666
238.914,14.908152734778128,5.0071244936452572
239.034,14.908152734778128,5.0071244936452572
239.159,14.908152734778128,5.0071244936452572
239.278,14.900996906153324,5.0053915212627773
239.398,14.899656357388324,5.0045257036355926
239.516,14.905465795806123,5.0053915212627773
239.635,14.899243466299851,5.006257784471666
239.745,14.899656357388324,5.0045257036355926
239.87,14.899656357388324,5.0045257036355926
239.996,14.905465795806123,5.0053915212627773
240.114,14.899656357388324,5.0045257036355926
240.232,14.899243466299851,5.006257784471666
240.355,14.899656357388324,5.0045257036355926
240.478,14.899243466299851,5.006257784471666
240.6,14.899656357388324,5.0045257036355926
240.709,14.900996906153324,5.0053915212627773
240.829,14.899243466299851,5.006257784471666
240.944,14.899656357388324,5.0045257036355926
241.064,14.899656357388324,5.0045257036355926
241.182,14.899243466299851,5.006257784471666
241.303,14.900996906153324,5.0053915212627773
241.428,14.899656357388324,5.0045257036355926
241.548,14.899656357388324,5.0045257036355926
241.661,14.899656357388324,5.0045257036355926
241.78,14.899243466299851,5.006257784471666
241.896,14.904778274321075,5.0053915212627773
242.018,14.899656357388324,5.0045257036355926
242.135,14.899656357388324,5.0045257036355926
242.253,14.899243466299851,5.006257784471666
242.378,14.899656357388324,5.0045257036355926
242.497,14.899656357388324,5.0045257036355926
242.616,14.899656357388324,5.0045257036355926
242.736,14.897903059470622,5.0053915212627773
242.857,14.899656357388324,5.0045257036355926
242.97,14.899656357388324,5.0045257036355926
243.084,14.897903059470622,5.0053915212627773
243.205,14.899656357388324,5.0045257036355926
243.33,14.899656357388324,5.0045257036355926
243.456,14.897903059470622,5.0053915212627773
243.57,14.897903059470622,5.0053915212627773
243.691,14.899656357388324,5.0045257036355926
243.81,14.899656357388324,5.0045257036355926
243.934,14.899656357388324,5.0045257036355926
244.046,14.897903059470622,5.0053915212627773
244.163,14.897903059470622,5.0053915212627773
244.276,14.897903059470622,5.0053915212627773
244.394,14.888239339752403,5.006257784471666
244.518,14.899656357388324,5.0045257036355926
244.636,14.888239339752403,5.006257784471666
244.768,14.888239339752403,5.006257784471666
244.886,14.899656357388324,5.0045257036355926
245.003,14.888239339752403,5.006257784471666
245.121,14.888239339752403,5.006257784471666
245.245,14.888239339752403,5.006257784471666
245.359,14.888239339752403,5.006257784471666
245.471,14.889996562392582,5.0053915212627773
245.591,14.878652457889302,5.0053915212627773
245.707,14.878652457889302,5.0053915212627773
245.834,14.878652457889302,5.0053915212627773
245.952,14.880412371134014,5.0045257036355926
246.075,14.878652457889302,5.0053915212627773
246.197,14.878652457889302,5.0053915212627773
246.321,14.869669876203574,5.006257784471666
246.442,14.865635738831628,5.0045257036355926
246.558,14.869669876203574,5.006257784471666
246.672,14.869669876203574,5.006257784471666
246.795,14.869669876203574,5.006257784471666
246.912,14.869669876203574,5.006257784471666
247.038,14.86387074596081,5.0053915212627773
247.16,14.86387074596081,5.0053915212627773
247.272,14.869669876203574,5.006257784471666
247.389,14.869669876203574,5.006257784471666
247.511,14.86387074596081,5.0053915212627773
247.635,14.86387074596081,5.0053915212627773
247.755,14.865635738831628,5.0045257036355926
247.872,14.86387074596081,5.0053915212627773
247.994,14.86387074596081,5.0053915212627773
248.11,14.86387074596081,5.0053915212627773
248.224,14.86387074596081,5.0053915212627773
248.339,14.86387074596081,5.0053915212627773
248.459,14.86387074596081,5.0053915212627773
248.581,14.86387074596081,5.0053915212627773
248.686,14.86387074596081,5.0053915212627773
248.802,14.865635738831628,5.0045257036355926
248.922,14.86387074596081,5.0053915212627773
249.048,14.86387074596081,5.0053915212627773
249.168,14.86387074596081,5.0053915212627773
249.283,14.86387074596081,5.0053915212627773
249.403,14.86387074596081,5.0053915212627773
249.524,14.86387074596081,5.0053915212627773
249.643,14.86387074596081,5.0053915212627773
249.763,14.869415807560131,5.0045257036355926
249.879,14.865635738831628,5.0045257036355926
250.004,14.869415807560131,5.0045257036355926
250.118,14.869415807560131,5.0045257036355926
250.237,14.869415807560131,5.0045257036355926
250.36,14.86387074596081,5.0053915212627773
250.468,14.865635738831628,5.0045257036355926
250.583,14.869415807560131,5.0045257036355926
250.7,14.86387074596081,5.0053915212627773
250.822,14.86387074596081,5.0053915212627773
250.94,14.869415807560131,5.0045257036355926
251.051,14.869415807560131,5.0045257036355926
251.175,14.86387074596081,5.0053915212627773
251.295,14.869415807560131,5.0045257036355926
251.424,14.869415807560131,5.0045257036355926
251.538,14.86387074596081,5.0053915212627773
251.672,14.86387074596081,5.0053915212627773
251.794,14.86387074596081,5.0053915212627773
251.906,14.859841978701468,5.0036603312075796
252.032,14.869415807560131,5.0045257036355926
252.146,14.859841978701468,5.0036603312075796
252.27,14.844383373411205,5.0036603312075796
252.381,14.859841978701468,5.0036603312075796
252.497,14.844383373411205,5.0036603312075796
252.623,14.83585164835165,5.0027954035966591
252.743,14.84615384615384,5.0027954035966591
252.861,14.841400617919675,5.0019309204212163
